summoner_id,champion_id,mastery_points
SxPV8yn7YG6-CMuzzgQYWTNAMm8UCzOpQtXffvN7Qh9k3g,3,369
6UF1LSsQon3TiaCfbp3L9fR9VIDqVHgGWjiDrgq_oghVVf6pFwC-AUHw,80,1819
08b8dz96BCE7-rRcmbDvilLD36G-m0Vnj9WVNgJ5WMegNuk,84,2405
Wbp8f2MmZTelKk_c0-3LKIpvVxevjYCJ3-gQ3qu3Ny5hEw,119,22162
8_B7ovJwXAF6bqoPAZ9mx5npR4mhR9fZ-pwr6NybQq2r1A,7,32171
bI-2eB1UKclL9TLz1E3JDzGw_RuT-4itDzzM16jqrMj8Ta8,432,14375
kXGY_TUcoYdMt-3jzEM3sSZXQHncHdq0BGnVxP7c8-Xq3PQ,136,0
5mDv_V_HmIZvCpVQu5UKlpBxeH_gZrsgA2cz1nBgY_2dcg,63,61680
sL9YRVeMRxGdJowhCjwSaI1RFZJQ7nonQPPXPJxvMJDbTR4,76,1431
b9ooYdksfgcV8-Pzdr1xO56qVCL8XjYF-I3IigOMZZ4wbQ,114,2991
hOv2IxXqQXLfPNSD3ceyjIclVfZRxNjALZFgm4dqyl_3xw,161,19296
-REJGv8YStk_AVhhUrTzGJdRgq-IXngWyoE80bvIjIvm7A,31,134478
dtJeVrapT6XD-D-PEj9_Y6lL0MZIxgpEa1Nfk1qKtYCDVQ,131,5135
4wnb-kaKWXHS1_VCgDBeprDPo4aWONvQ5A75rRLTDIQB0q0,23,0
eP7oh7pwHAv3WTexYoS_IFO00YQBdL_XWCDfhghR9kmJPg,427,0
ddJ7t2hNhcv3Jgbw9LI78bKxVrQWM9Siq_0MRYQ8A27r_Y0,10,0
sYsdRbjmOkw7baYWpfpyEjeDL0g17ut-N2uwkPH8Skcupg,90,4343
3ctnqqeQ7QKI1NVuLKiNwRXk-vgAIAtEWbS8AZoWwmDN_NA,84,114
1WUgqOFGFW_Hid7WTs3F9nCx7A8D0Wye_ObpzNrs27vu4s4,16,0
boHZszOFBZb4mDbENHF6pcq3217ckMaqNhq936bKCqi1LDQ,133,0
BiNGRzcCED4-bqmgKs7_tEWVTkqDpruRMzdpDDmOQapwGA,34,11843
besNYJCMvmQiJ_y9Q4Uq1pLHfnx3NbOeSGiGtt9-RRtwC4o,245,47699
Qx2oQpn54b8-Vg4LnmmqVwjrRCTm91aSO5wS2UuGZqaQQGU,201,1331
MEBePg-fVfSZEviQYG9tBG_PvhKGUlzz9DCcDEbY8ZsqAQ,10,397
SF7uIBJfnBagHMA3XmdMzSY2-9RcNp-quO6N7JkX4he1lAo,12,52163
aFo7ucdV7yjERUqDjNZU8uF6f1_mnvlFrtQ9V0bTZq2ZTg,497,12078
83duAjldPFAYojTgkyzW8eBDeOIW3IJZiQFHVlyJCtNQ8_M,7,3044
Qb--H-ZgLK1Tg4J1acNvaZIV9w15uGo5UuWnXRxoJMWLzoE,134,3718
rx6ejF6vOkS-4ekezqysgOuIHhG3Pl5ADCnROo02_3eedho,7,809
fULofa4PtXlWX-Rj-XCR6egEN9X-hkkGRKYf_98OBEOonw,78,34128
ibqJ-eMP1fabsay6TM0zl2QUTDUdqLdTEtUIA4I_CG4d2us,2,0
py2I2jDuNuYEVePtH2s7BElBJMAXQPOmCJgzKWmpnGfvJbEaLrdSlExo,236,0
aBxLlfPidBv-eUo7n20_PnOGxAbxPzTXXrP_BC0MrA,516,737
8kYVQMfB8IIeLdkGh3Infq7QcVxeAFVswwy8-Wmkahp-QA,245,747
EaEJF6_lW-vae3wFFsvAUJJkireQpXv4n-Y4Vpjyn_prkQ,90,0
m5It-fYtd8utWjYmz80wul8heM6pxj928JGvz7YgkMK1oWM2C9baYEW5,432,173
irJ4pVQVYPJhEGJSC8nJU65jVCflBY8AK35q41IK1cNpqQ,28,973
_gEZevTArw1Qs9gliJgA-KMzrYzDE2-2PFYlWawZVEz0Hw0,40,742
Pk-JWCw_V2FKmEXGloR0P4-zpd0uOopHiFU7vvMQ9w,268,167
Du9JVI9O_qKSCbmDjAnR3CoQS7ODduOxr_GhC81vr75vaFU,33,10491
coIwXjFiEWYZZgWiY9TvE2yEUU4MNYE1f1Um9neZaec53x0,516,0
BFsY0YdsTFf-RdhHXX_EwdJjE7bADNvOdcMO_XiTzOmw-nrNOnG9cFzO,3,0
mIJraGejnFIjEcZZupnHEZ_CDwX-Xov1ghgdSBqmEt2FRQ,121,15827
H830feX4gC9U0bEJYXG3OVj56AlYXr9_hJ0VOk7lkpCEKA,32,3164
oZ8MddjU9vZJzM4xUWJtvJfOSrX_W5qUTsihx5940eWGiPM,122,189
NpG2n0STvK4PIUzzjF0xJ1SO_sLi-hKkza9y8Lq3GuGOOEj-fw3cUQwh,24,787
7niYyCNtRnvk-L1Pukk0L5BPQytjoxBsn2_FdcjUjtL9SQ,432,487
dAW36l8e2VdFYEP8ccCtHf-0T1m4ezQfaynvLst6SID7Pxo,240,45691
NCppyoRSP0opNEHd-Lwqnex3m3whQiyWuyke7ejqEjEx4Q,38,2802
wq_QQ3sCjisw_IjzaNana3HQ3F6gHxs89Hq0i7zoPQMDrOM,202,1537
OSSh-f93r3kH_GW2A94BtU6mqkzVAga3Z6u6cDbc5BW38-o,38,2548
KRNRv3TzcHQas33kwrMGhECdrW-6IBxMA-exRI84NAAdOA,39,66837
z-B3DychsaK28km_6dFvuCOuunC7y4scrMp-XBhpW8L6ev0,56,16003
XwE5FcaUkBd_RsbWP9hg6mL1KhaiLl-r_D2EoNV3sLe_JA,38,16210
9dJFILPcZK-sYUZdkcwT5J5UryEb2boaYVIEtbDSlAvX9mw,236,0
2lv_txJsyWOiB7lTeCpY10A8td2mhPlE80ZOgFLjJTyxlo4,78,34523
koR2vA0cdNb7o7TxVmPujp6o0a7K_-yoKsF-_5eWRhfOhOQ,432,154
sz4waFxLed0jZyFgFQ4k5NEtGxgScHDfHYXCJ6e9yYPltA,223,99144
6IxMidrY2ygTuwVRuMhxTJEflkmVdgbvfDyBPWjm-UdSSg,45,9416
WMpKGjyVi3nD5wuPplNkbumEvCL7pBzIJJLI_A4KKa-jtg,133,0
msFoa_kFRcSOxkBFBaH5_aBFSC4Of-soJeYCNGT4rSW5QA,236,19499
EgT1-fY0jN2k59Gy5Tp7ugXyYPwpJ8BrKh16prt1xUOAlLQ,427,1796
GyvoVdnlg5kTSQGM66Iu9aAwuFQEYw46ajXs-PbwuwvCEFg,38,37823
o9ANjRYNooX8SPXXPQ3UxP5NVdsUQp4mgOOenlbD1JYX3l8,56,811
QjfoHsUz4d744tSbxGjAnNlmPwbZGiPVcKsVvERtZ942pLQ,20,3706
Q14ri0uFHjtS09PyshYOSFeD4jkBoQdRDOfWeEpHtMda_Co,131,904
HuhHVY1J5BuZprTjhAE-KWYh21bKiBSq942Twp0aP8rH-A,40,18011
hao5kyrVrnu5PCKVfIgP4f9wWQNl_OvJZhj2wQNMj0N9XjjBdOANcl_z,113,0
ZzB0Fm_2ayE1feGHw76feso5HYrjtl6nv4agycJXlLl1YA,78,3452
jV-9ccinuFfYrJ3Vqlg865hr-J8-wB3oEu1FrG_A9I0Sk2I,268,11641
ZNfGqKvCFWEb1fbecj5FJYuKOG_6jHvEC504BWhBm6owkIk,32,34374
DBBC81Gw3G1av82aVghRn36EvPYLf1YGNzOUaQOvw4gwPDI,245,38408
yytpy1zu2peSmuShn_YF6Xp5WXgn2FxFjBcQFuCaen87KA,201,2157
Glw5L_j2tpz_Yl_6FaLQCno3H2q74uTCGxi4WFo4pPYiYOSRl33KWCvQ,96,2808
Mnh2KQgeXSBJs8tfS2Kj92ZMgPmgs91HkstMtRZrKVFSNg,44,4996
as9VxUOi1T-1zLRR5LZrJpE0JxAH9MFtIwewEwOsFPPLug,20,1805
WLSxzAop4yrT_C32ozN4qRJVC_FQcqKb5NQ3Ol8Crdt3bw,22,12391
S4dR4gu-wNZhyR3BG6Ha0rkZ0l7EsRBaXHdTywX9_okwGQ,268,163
Glw5L_j2tpz_Yl_6FaLQCno3H2q74uTCGxi4WFo4pPYiYOSRl33KWCvQ,516,0
VmYqui63fODVzbPq9ARSviRNCdRSE0VyXQrUGQgarS6-DvY,201,1777
B6Zkn0dlrVtWHumkT8ehu5kUJuzzxiuX9sxQezyeKFamkU8,34,202
oCuT-x2Idg9ptlcNfSf_6tRxc473PCKkJGe2VlOoth_-T3w,236,6589
smlFx6PZYTxz8s1OmGkzrWq5wjtuRYCQBgm8ihmkBi7SeDI-Je-TicNR,78,0
qaf4f-5h4NvM_oy0rkjKOK8f6manOSGpS0D6DqeW_Q14eNQ,31,0
pQhjdWGlb4HUabXdBLYijbbuPz8253ZBHy4dEIiF1-TyN7A,131,0
25D6-VlK4OO08XnsR-KtF6FiXupqQ6qTIiG59QSVDAyYbfc,35,24268
pfDnyarcx3e_q7pXMErJsov3McklLxSHZZMmUsbsst_FLhQ,7,118
v34NnsrJBQG7smcT9GgicJFUhj9_l_r1bZslsWB0q_Qw_wY,40,9814
U3M3Q7ElOasK9ODVWxx3xJTfa0DGB0FtjN0-XvVOMxXxpQ,236,35960
BOJnba6U4Uw-X0qu7KgrvqxHNnOvG6yeOexo5dEfigbSEw,76,5207
WiGnlaIXr0ws_6mmsSvhOXdSSsaDbWNLH3OYtdvyuFNWFQ,240,0
9XOxszyhxOD5gNjBJs2YKqVUQ4Mi0ePIq8awcYcK94HRrw,164,16222
ia8DB9JDInou_maAucIkiMRaA_MPZ-AA0C4zbQqJyK-_rCI,64,1114
6X0-SWZ-OKGyEfBvBHaxT-LlKUeC8Ph7bEfh2vhLPW1IDTE,30,0
16wwdFS3EU28BpCTy_L8sTvDe7ufcPdA7jvCwD4oCvwpbwY,420,0
ODls__yzzMmh9bdTmaKs6ZH9nzhUXV7UjHtKnxvTPjDK92w,121,751897
40qoi68kPrBcSzlDIpgmf0JT5QCd7I9HECmrePoFehzEatM,101,6735
9TFNZaFiB6APqB4z0SGR-yUAeUHSniSS0xM3GoKlcUSTK0I,96,6328
7N0khX7dHmK_SW4CjXR_dWib2VFHrqaLnQsuOq2azfqMgw,77,41388
jMCVFLQtHOEH0Mob1ghHUFCo8S-35l5miAt_c1iTIWoK8w,36,2145
DzjIybfA_l-6sd7GHePHD68D9iHpKBxVfOxss-JP-niDQtc,28,4104
OciWpAy850OfCtFeUKqshMqkTFeZ-k6DnNSKJa8YUU9kIY0,240,1538
oZ8MddjU9vZJzM4xUWJtvJfOSrX_W5qUTsihx5940eWGiPM,25,0
AcIuK9NqNwOERNYfo-WWKykvBI1ozo0Jq3GnF7TEIySJ1Tw,421,2723
NRIoAdRKGrDeVsLl-2V0Sm9TUAaRk4V4giYgBkM7nUe4uCY,427,18293
PzwggvZnfn_7TgkFOV-aEYhlwZk1759SexUMfduj_oYiqQ,113,165
uz9fZlP0cKDhwj4APMMzERwex610LGh8B30LoljNQMTXJQSK8ctxwiFx,75,0
h1dtBP3VYpcz7wd_latWD_vPbkhbucg45GpIeAFT0XkmwA,35,246
SCBRCy9sSlmj751PNVSJOBxZZw7WxPXv-UrmFkMQLHl-nQ,245,19419
ThZB-l71p4WJX-WO9uQaN_gbbXinFm9is5SaH-eQsKYwb30,76,55535
bwjrLbaX0fuRpzUEqtWvX5rZQGEIPRuyG7hMzT7FDKnkmA,76,7770
0kgzAmnz11gZ_aA-0EVLiE2MUbd0KcEjEd-TAxA3xOB5v5g,76,13608
f3kWWFiA33ZXuSVvRKw5swlHbXLtGhNr1NRwts-Pfk35dy7vEr8WRLfq,33,0
9h2bQkSD0MfCW5t8Y2ZEYFvUShxcUvFOnWDJoVY-TeXB2kk,133,5367
Lx_EBeUA4bQsKF0a0L2SLPpNwcpJbAqSx3cXdBAyDW26JPM,236,32351
FYIaZ95DEDs6Zx4VHIdCdQDxy8QRp7ublY4VdC8_SxWtZBXLDVZQR8__,44,0
2lv_txJsyWOiB7lTeCpY10A8td2mhPlE80ZOgFLjJTyxlo4,41,29189
oY-Se6Umjl94Tt9Vmv_2htLA284euXJyMgDEsuXP5Z6ODFI,7,1060
iaSuvR6-DI6_UYVO4iHaSEGsPYDTgKp5joCDFMrwq9YIjQ,28,3104
G5gNb2dIxSqAYKCde81PGZmIFJVFLKDrEleWmBWi3TERchA,240,16469
0hOWozbsfiZ7DNsxQii0atjOJXTlsuoCRKIVkQ1bydhhDA,20,8868
SF7uIBJfnBagHMA3XmdMzSY2-9RcNp-quO6N7JkX4he1lAo,223,7913
cdGJNhX1DkiiriDCdvnbxE1ZNcYHr_ptFGFU_a7LBj6brw,133,569
0TngAJH1aPF6dyBrCd6FovMxSAb7SH587TitWARL-bg5QL8,77,278
hEreaN0QRDEIK8aYyiBnTGjun3I1rd6_53857W5p3ufe3IA,12,6235
PXTzfPdp3653wFFr4uBlc8Qigh76YdHh1dUFhohBs7IrOEI,56,611
lErfZ7xkpr2-bvXdOODIoaPZCcAdnQjIhE4rPcQ2IglUdy4,26,25763
5MOO8obEeZu3RYeSsp3rLFFzuQynLagHfu-ln0XdhdD0alk,12,24449
YdZ9LliS6qe5t8WmiZloSSwDr07DnWdJ1w2H2ynFyQ1a58lcQWKrMDQP,29,100
brBTlCykb5emthuOwhYQA31ikUWN3OkFSRAdPdiHM6dRvO4,113,672
92xyaXfeoij0CpC0y9XkOsQYdvRFUAbOLlAm7zL-PM1qS0U,22,20343
FX9B8u513NkRA3hHCsydEmrJwzOxTclZ-_CO6NF4DhQNTg,14,0
mboOfwfwWpJ4Haq8H-a1rKZCa39popwysKQYrP2RgtcN6g,33,0
yzArgsob4yhlB5SLw3J1hpbX_7elI1Evrw4dThv57h378Q,20,1340
NsNUE0JYMNARwNhhMT4HAvKjISraMRbpUchw19JkN_YYVDM,30,8905
MaOBmflhZvAplJJeWMnP3QLmXNpu85Plk6RshUMq5LPJ1g,20,11854
m5t9vrN38m0AxE2rjsNJtKB13qWRzCMqUm8udKkyWUGXi90Aq-zrHgtu,42,0
j7-L577wN_9x8SY2GezqvgPkSqL-6qYiJSXSh4r_fyHaKQ,78,236
Sktn2A-QKhIDMQH3fLgjAi66CrZ9kKwtgk0YUVn3tWn9MuY,40,5140
tETscxMri8Bq_BCN6vOhWgEJOpjAztjfoHIYNJNr0kn3ceI,90,0
o66ub_FgySM7n6b4JDUeC7WaU6jpJeSRVCXw4FkO3tHxIp8,133,202
Uw1q-wCDi0HiE9sks-PzrHG2gIczYbl-fFiFxxASgF2FYKA,136,133
gmqCLdMwGu3lpmfBM3IG38wqqBNJ3xzER2NEIQPoE_M6gVo,29,42810
sZn9UoRcAbXZUQrgi3vJzGwnFe9gPQ_98fZgt4BkCIp62Os,142,249321
XzKRnVyVd_XP46b7MxvKQ-H0C07qixlCsBwbFbBp_EDuOJ08Nkc7z6HJ,7,0
aiQOWoibtl2Yfg1JVZzXYOTG8P31fo24-5Q4aSMfFeKJn00,223,8573
od9fJjtoPlqXr3Yn6BKfRFNPvzo9YtpXVN2nBAFXrTYC6-Q,240,49832
qERpM6LBnwEkUQviYVPW9TBzMWf41ASuGlMwY4dZqpc5BnE,427,20705
4WW8KGbUVAon72eyhAvTi39ikW1_LZu1_Nb9ahi2vvfOOVw,28,26908
cOYvIFIB7wavblhr3TBeTbptoDbKDhjt5lwNWqhevTxIPTM,44,17357
9g6_ZyI6ybgc3UBSSW088Gd4EhyP8uJihM_r65_CYlDk2Q,201,0
P70G3vVz_XgK9Wa5Y2JDReE9KFBtz0dDlskj2u2GkHclmjc,101,41782
REV14HE7NzFQ5awLPQsNB-w2ZCarHASCCJimELnxZcuGVf8,429,646
IA41Yn0Od-qXexWKny0NmO6k8_xL3N7RsK470ohmZzGvjU8,38,0
pcdjvTJIGUY8-PBT1tPHjEeZ4dEMNnyxGwk6CdMEYt3GIg,20,200
esnV-KIFw-6zD7c5xIrGhLWKQF3w2-PfjbNjHvnbLLkt-xJBvGpT4s91,36,0
U6kiyVHPzsXec8Yo5UGwFPsRGaPQFHAU6-F-tu7jGR-DpA0UumcSkyue,236,150
V708wtllvgR1WH5eJU86xNU0SnzEgRWfDN3j-rOGVz8tZA,12,0
WNKJJwOD4tuxnZXXPC-wB7nn9FyuMf2_qRust6R6h2zugQ,51,14485
reNiGvp1PXpM8788VuQLj2O-_3Kycogeku9Ii2zeKAI2DQ,20,3595
dd2RlyQnTt_s4q4zpdYDQ0sfZTmHNJ22SzCoWSItx2ls2PE,223,65970
4zq8GuSEHX2m8mOemUKsYyzSYHejdNObc1NGihXfqiKuYfU,30,5823
jWLam5Tq8bhDLXMHXZdHm0U6NuLQWs-UYEOqTTb6DxnMfw,7,4003
z_vM5cN5y3hxEHpRCc5Ic--pjAXPtFM4UxyeAXWvvgQg8w,20,198
UpRj90b2bj2hsRMsR6s3QKK-1X1UpnNjE-C8swv7VNbE5A,10,136
Z_sL2Gir2L6pGClbnO54TgZEZkjmEb9RcPlWy4KKqOA1zik,432,0
6pqHiQ3fbTJ3KbLtHGQlkkSZuFSevF3gXwtMmgB9ZVtcFgw,14,0
gAmIK37EFSQAmd1MomtS6ELFHfzfybHq-81463JVyg0_mlA,161,0
ED0UQoOtNapHSvo31Y2cyFdqVy6SotHcihV0PtwmBSkBSZQ,77,0
s1i2FUDv-8JO9YpRk3EJnEpCohtdbYp1T4mEaOftKMGUURs,141,3799
6B-_tn_G_-HNCea3wAOvOl995SNAgpLycaZKwsXL-sRjYg,42,1990
PcIIKyOLYrle9ez6StMK83hybSbXO_6WNCSQqxGVO_leLtg,268,0
mDZdep-iJxqcPavTjjqj6SkDbGyDezam6eS_JlHrUC804RA,39,11010
2kU48Xg8tkVmMlTKK9fO995IbTm_AoHQlJjK2ABFuujQj4Y,4,44434
liTbfFKQMBiHh5sZoobpz17czpy92gASK7CQ15jHZUiXAoiyAx5p4Qhk,3,127
I2CRPf-8L-U37BQF7dxDYlUo9OTqrXrWGNSzHaApnBgghA,119,1521676
HAIk91nVfCTueFHHnf-dMoksDj3hEMaH4E54ANRN7WmugwI,90,5648
kZ1muBjgGxnRJqiT9ZGtXE8jHJ63j1yo7xjP89Bx7lDlnbM,57,70932
n31bW0qtx-K12LoeY9S2u38XfJS_276Wf4QqwV-WOSppt6c,141,4857
AADKNuua_8tnKKYUZ0FiFSDsUYSIOHLdf5It-Sz9vOoA4Q,163,4489
8r_yJAPw8kY7rcnCck72FNru3zhr85GfEXea4E4ERjM5yA,53,1365
mmxIn1lFtZB7dKgXqp_7q1oHQfUqZz2pMJk-TfKNZNVIxAI,201,171
cOYvIFIB7wavblhr3TBeTbptoDbKDhjt5lwNWqhevTxIPTM,78,5192
-zh5P6dwlDZ2LmE4NAktdhbk-RDV9o22RCb7E7NxYGY8dw,36,6242
eWAJS1gZnHG-hUosbKJWiVRsxzcfmEEvXb-KzCMbeYQt3g,15,107436
V5TP7x3pPh15ZMhHuakqrIk1Px9T243zqObg1pemCm_UC_JoNJ26F-n4,29,0
Q5obIQ-SC9naDe7yQTQgOKPBUl42RiBJ7rn8hujMPPLX70A,163,1679
lErfZ7xkpr2-bvXdOODIoaPZCcAdnQjIhE4rPcQ2IglUdy4,516,387
jhfARe0r8sUa4dxEEDQroHaNQBzuWg0qUpzf4V_w4NIS70M,134,10686
RhZveVH6lTj5Jv11mOlnzLt0rYA7lS5BhAwjhb1CRf_vQQ,39,25479
SscnXCZ7DYVjGtgvcPawhpGF4ezCFtDg57_BoR0nI7WCBN4,75,1071
qbLrRo3_057rfZHatvCY4i5DrKXupCfB8Css1VSJx-IjwvmMZp_5-zVu,75,928
x0klK_wv7dhv3abRXel--YYoRoVAfVniwhTl7lL4wp5tOg,432,7132
sXqJzleOLZHsu08QblRSTolHVuCq2Ux2SNcpoOT7L1nT_Qw,223,2252
GyvoVdnlg5kTSQGM66Iu9aAwuFQEYw46ajXs-PbwuwvCEFg,54,7120
6qn9sszw4FsDMFdJwywb1_oBdwShFSbmlwfN7xIWle3kmg,56,1219
4zq8GuSEHX2m8mOemUKsYyzSYHejdNObc1NGihXfqiKuYfU,223,12518
wU8sybzj2ZuiV1o1ahUyzjzLBJGQx3rKppyH3b7pjkdfk4A,427,62372
xb2Ub2-9eRWMRrEVauq__nkWoY0qeamWmCvOQdx36LLdqIQ,236,63097
4pXm3jCxrDohB5s1ukz1Cr5T9bgKn9-Sn0S4XTLPsdFBE4c,56,1898
C4jhnBS3eLUAA6oBFLIlLM_A02AOfmpy8sxLDgY54Wiz3VsORWyzezgx,38,0
778zdNKw65WEvxtIC16vMi5mrPi8BXxVwnb4qd1eBz0uZQ,133,0
ir7JRbgyBsNpgFv1ccJLX2mnhuvSOMGRTG4OByGvyIEgaKc,141,241
3gGDQUGINKhF4nmHT4-t34Dro0sHklKFLc-LoDYG3MhSYNs,497,3076
YdPYfVpRVIB-kZqG2OhVO9G142RhlhNMQebDmXpE7g7bCw,86,0
S4dR4gu-wNZhyR3BG6Ha0rkZ0l7EsRBaXHdTywX9_okwGQ,36,30289
cmXCl_SE8ZhxdGuw-cTmhTqqQayWukIbZWxg-fFhQ613gw,38,7893
vZmrz5F5rSnseYTkvod-RqM-asJVC3KPN7bNBLz2de11Z1I,36,5721
Eq1weiB9Usm8OGHnz9QhlssbpM9cEaMbKW4IvfKxuLxLcA,7,41768
3EGLvShvzOmkMnIl8qm5aRIouEYtqFrSmzesH8JBAcmiFw,32,1586
ig9gYSW3DSYLcLJ4s8_I8BJ3B6W3k5kNypE0zsK7jCIJJ5ZD-s7nQBm3,120,0
HmuB9G_bV_mveuwZby9DOunv9en-r1AyNyR-lYGk2Xr6Kg,223,141
E-BS1tIIjMJKHmgRsZttzF9vqXF3tZl-mvTY3U_hC7eAR0R3_4RxkGRc,42,0
1GP_FF4B61NU6uypZj9aE4z76zZTIqtt_Uy21myhQmyOP3Y,2,11412
iJ5G5htWIoUNCC5mtwlzU_Uif4EoimdHBHRUxX8zniYzaQY,121,52994
4b88LO_4Dxgn-Z4ulSQ3Z4L423JRHC41vQZVkkRj4X8ywg,102,1820
iazeIL9COZAMeJHsbrwrbFAdx4JBCboqACYWR11XNp16uw,75,46204
Azw8iqEQLQxQkC1aEhz5njpheUT4n5GNzWujONU6DvNxX_W4EVHdxieu,45,5579
X3KYUN71NjxMa07p_hJKu4ZJ5kQx4fObXRwr9h-PYDYx9g,63,1242
XwE5FcaUkBd_RsbWP9hg6mL1KhaiLl-r_D2EoNV3sLe_JA,36,6655
b-L3Aa6fyfDlUvMtY2yN7R4GGOz5tM2P4wQShOPcZwJ1Rp0,44,2149
2E0OiCV3relM1lGqWnvcOEhS5EIlJSxZvrUPFnihHwsw4HY,54,765
TlHB7zbnpHQzkSo7Fug35-CoSfuKyXBhU886YhlecTqw798,115,0
4JbqD3Y3lOoBXh8Hwpaia3nLYH79PJtE0wwelUyW0CBisCk,31,252
An6Ne8Q6b5RIQeDn710sH7G7t4xPOd78Bt2XQ5oY6eT0jw,245,10024
TE8iAynAcKfGY2z4TWxkZu8CcIdq3zrfUZR72JpX26o-GNop2Grxe36x,133,0
D76Pk98Fomkn7Hv8XRe7XI_QZxkn4kaluaOx9tfhOM9qrQ,23,28988
v40F0okv2F9SBB5DVh5PvzrXhk9_9spCdH0PGzZ4_zv6syo,20,4749
9LcQS_ACfLk27nnFLWq1KGiA6GTrmpG223sMIFwncOgqUyI,133,8489
rReqvoX9VGJeQwXT2pc32EEEnwxs3xpKmOXGs5RFeSx0qag,54,20644
uMovUIiZpzX0wZhrKV97tSTyzaYUaQs0CWLNY77Nb5iV9REOR7gnd0ZI,22,0
2hG1xKbtbgxE18OkAhtBXIE0c4Kl4ouJx1LWnDL3f3pkyye8EXe3GYtf,141,0
iTAiYc8mJf-LDcIx2rsRerB8LKRJkKR7Yu_3DS8kSwE,20,0
