summoner_id,champion_id,mastery_points
dZRTi6ahHSEfzCcrUgPhdO2rC3OinnzbNmxoyOPD5mbL7hVLyyyN7hfW,3,1022
hXeh4Qg19pguZfB8kW9G7Ni-2v0VPefDMuf3eAi_Z-6Q2Q,136,607
5emOjV11JcGpYJ6mSL08zcyZtbV8i71MBBEn4CaNqsyWuEo,420,33099
HP6c_teyBKnaU3XiHnUrUd1forTtO8QVC1JHGCLgXe95Bg,14,0
1O5z6Hv_6h6uNm-rSHroXcR3Cy0aJbF4vilAQksWjBvYXQ,80,2247
UEHFM3dNYo1FLsjkN3k3NlcTxiHe-ZbUmZjKsuy-bxkCLas,240,434
2Y4MPwblQBltGnvK6OzHqCpL4-HNPcCPeSJwy5Dcutr8Ww,10,0
8WIJWEY5NK6AMz_XtGK9AJUiBvE6saWqzXuK9-JRqabGDh-mLiQjTqJ2,84,0
qJ4qud3_MvLETovxw_5R5gpcL_bCwhNHsSY4syTMcRhtSw,202,5603
vz1jVmV-5m-2lNdw2DkD2SDPGdlhXQF-40-W013XOS4oqZgDTfGNJzCc,56,1714
XqluSEhneZRnTTvUNCYn8Mf_6uwWXpZy2t3IIkB6sx7J9w,78,5539
IZWwotz_o4fd1jcmwAHBOYNutk_mG2siLLzb-nFMuDZ33Q,3,2649
5mDv_V_HmIZvCpVQu5UKlpBxeH_gZrsgA2cz1nBgY_2dcg,36,2095
kdx-qfc6OzV3jMMa4IAotYpGnwg4uw2FtELaC3co-1oDIw,96,10089
CPv0hCDoFZDwAz1Vk5rkiRewGfFVO_UQ61h29v39UNap7A,24,0
wPlOSBujDWDYpq-FfoAkqRJY6OFXxCJrpW5hwJpPMEwR3A,24,12125
kXGY_TUcoYdMt-3jzEM3sSZXQHncHdq0BGnVxP7c8-Xq3PQ,61,3191
ThZB-l71p4WJX-WO9uQaN_gbbXinFm9is5SaH-eQsKYwb30,236,155522
L_imIvJmoyyLTYYkyoLwssb6oElSc8BDEF_Narh4AosILg,136,28029
nDTr2PbGH0bWgJbjzRpbojz5dfaYMfBozqbRNLAgkXJa6YxId0bIytUS,267,0
3ercuP0BGIrV8j-Z2OFllj2TMO7JzZ4PAnZLWVkbX28YgOk,22,38248
0uh8zP1sb6qsbJThGQAjnf-2JFuzk_kxEwnKwG5mSv5fELU,30,4912
R_-lNxj_XssExbaxRtFlOZk53uWZDUI2l-ei8862icASd_g,32,2857
k1WCwKMBRM9xIc-BUyoaSzrHmjufAC9BnF1vwGOAyYhzbrMFyOzL2kmh,126,0
hxT1vW1h-0-3ZNSy9A7tjpioqU0DprXyUbtF7orUW8f3pA,201,11498
jeyHDX8TtD_ek3D00YVQUXkrhK_P4onv_nQrUwjpugV7dWo,78,12966
yCOGIOssW4_A1CjJYTZuqiVCEGgORnIrkjMQeHsnHWub4g,133,2545
cVWR27KRdMKXH98SG4Fwf9rGu1zmJyVSwxjjiMgjMWXkSg,134,12114
GnHHw28gplZdG8es1BvrFBkFFtx30niANuAeMCGZqr3WbA,16,10095
zXsEXUqSKy24P1fu7kY90ZjHSm5a8jIZYkuHrTy9UNbDN3o,84,0
5oM5LrjeLRsIsefH8R03uvQ-EIjVLZIm_t8F50v-Kcc7kv0,27,1946
Uw0RGMo51FJY62w3IiUEX9_Gb2Ve-TuLr0OixuSsAiWsBTJLu_yZjh5b,115,0
4e33jz9oN_bo6Wa53k8CFtghX4lGGUyO_drBC84Kx9yCyw,69,1209
1oEMeK2LSLGgDd1DdTJMECaQXRso0u-5vKcDUs__7qQ1nzs,69,2637
OptXUk57uNU3VZiPKa4gPwu1lOrM2K9dhv7uS2mjy_i6h4E,57,3318
5fiOCJa3FajOwz-3sHnwQpUPNy0H85d7lW4A3NVsUk_YNCs,84,1573
21tTaQshcC5eQDsx1yh7UU_jRvrLpPBOOGgkZQzvPSWuIXQ,20,0
5emOjV11JcGpYJ6mSL08zcyZtbV8i71MBBEn4CaNqsyWuEo,432,9751
ZIJqRRFsGKMVQ09xoL8qTH84mvmP6eeJ8MRrXb9QbLNaSw,202,651
GQS7YOKjHGXoplWyg3tBiY2J_yCFYQiDhZQuZrBM98GqEw,432,12959
L7u3hZpB6O0DQvk9CzsPdlS1DP1wTp4x-vLa8m6VABz_bBuch5MA-zhN,104,666
DULNpsRCqYFaZnU2QFKMXOMegmxOz_OmfS_SO36uUwjuy9c,80,4940
D-E953nBmM-tFh8dnyae-rtr11uZTL8SezRtPhoAai1o6Q,131,0
iiSprVrueKhhjUGrCnb7E_rG70etNZAxtB-xgP2fwd4HEA,105,15911
oPl1A_qnG6_CXiaLQyWq4iq2qd96MUgzmG8cj0nQZWtfZqE,56,0
vvI7UX8SOjo2EcjsrIp4THxIGQ4UWf3Ot9Aum_SVW7bO8g,64,47696
wee1cMpLWiINI55Ks522kak4Dk9Z3Lmew-IHTvZ8PQcxJt0,133,7000
taSkwPNAgfPIOwBDCYahYIpqrWFdt9d55Ymh-vcp_D3DJw,236,15092
GM9JJuxWThOt87O-q5xwaiQlHgy0TGvI2fZM8NwQxlah1nKYQzwBD_xa,54,0
ytnTIOwmdpeYybln1kNVtl-GnrGCq20r0sWd9si8Rgff_w,141,0
I2f7AYqNiK-y3dhNPwSADmnSXx4OSgA_zi5tPiyCId7RVQ,76,16936
upNBwibVlmzzrUhGNeWSCXN3AC5SAe0RwVUX1k_0UDXA1w,36,1148
ruyyTP00IYZ6TemPS42PXOPPFP_bf0u2FO--hlGb0ffJpxQ,236,2901
9h2bQkSD0MfCW5t8Y2ZEYFvUShxcUvFOnWDJoVY-TeXB2kk,24,3805
AADKNuua_8tnKKYUZ0FiFSDsUYSIOHLdf5It-Sz9vOoA4Q,32,2596
pGROp02BZrMvAg7iOs5GalbtBS6vz9I3ZTUVAzZzrhIldg,38,25391
m1eaegEnb_X5-JLoNcfPoytJm9p_q35A15CWjV146WCjrA,202,25674
eWAJS1gZnHG-hUosbKJWiVRsxzcfmEEvXb-KzCMbeYQt3g,201,4554
Df_tYeMf8_GbExWcaotbL6eHVBeUa6ofDtnuQKYy_M1_16U,16,1448
Stem6LYzlukS6PyqH5bZ8oLAFOsK3LD6LN-rkDBih1_Cgg,90,14173
QhusPkpHLENk9MIY9O8twlmCQoJkY-eDa9x6FFJHVNqhgA,45,869
6-EEIwmEklh0GgfcWPib2uhLDnlHpjspW0dXf6oQYTHtRA,64,763
UsjpJeED6gHdqYAlMiCZImxmSCkyH2z_KDoH_e2BLCLpTrMWmjNvROh0,56,0
esnV-KIFw-6zD7c5xIrGhLWKQF3w2-PfjbNjHvnbLLkt-xJBvGpT4s91,101,9497
u8GnhESjsZdBFwNRXJSnlI3RyLu3j3AQKve8YfTiP9dLxw,56,0
exyWm-9D3Qnpp4r5YPW5bSwwYHWXsWNxU-51_Pp2EzE1JfE,78,34599
MaOBmflhZvAplJJeWMnP3QLmXNpu85Plk6RshUMq5LPJ1g,22,3602
YPvM7iwmMjgfQzCMee36YEuybToS-G7qGaFv6cwMcsw9rZQ,202,232231
gfR0WSxeNzKX--_EuLm7PUlPEdnCR5F-5JpVMVbKsrQqI28,34,2246
fYH5Gll8pb59LgzxZzbIWxyyYMTdTIROQg_vXHh-HxbSzM0,427,11793
oqdS-zw0Znoy8J1aGbAE1lPoBZWn6oN3hWl1zzZgOkbWEQ,119,51506
1ZmM-PtA8y1B1RttrNCDcq5R3Uprfdm_pb020xb605kYNLFPRgMVSIF9,69,1399
DBBC81Gw3G1av82aVghRn36EvPYLf1YGNzOUaQOvw4gwPDI,201,37825
wX88luWo7j7zw9PNW_sIfLsH_Ulh0MFgK3JSFMjxLcnsvYU,120,0
ouM24Si3IVrrFi_-wgIQAnOg6lwy64swKDRJtk0bBeOO49k,42,0
BmSnuJHgO_JbX_i2NblZpTZcC1CyTZXqmfxZJGPbDIPGNrHsxRl-qRA5,102,1146
xUtipKp3Wd1i9wOj0yVDyYnv6yndyZiWBjZo43H3bz7A0Q,56,172
4xezYuwt_W2xJ_xEjhrPBUvjrc3nmoVmdaYzqFOPiu4SaJE,77,204
OAxK1qiMYGwuViiYcN7yb2FFu-vLxgDF2rEuXcDy6kTfDRk,136,0
9_MUMT_Pvpljq6UpU42NyxHm6M3JS3rMqedWaVvhdH9CQKM,12,0
Kgi6iUqC1HsMNUukwHVcUQe6ulI1xhPdFre2Ycx1QtB13A,29,25756
9jG34vkFFYiV1I9Iza0LT7iQ09dgo9bnKRelqhkfs--9O74,42,10521
C1aRvjZRUFtN3DrTqViyjWZ9VXONCHyDbHNhCHIInofVfg,420,785
PC4C93l1j0CKPgeHh-3hBlGfw2WLSqZTykAPXd-l-98XcA,106,0
vKjnE_zk_4ZPbHMiDZUIe5ime5yyE3ijyPW27qleGZ5CPUg,113,0
yATktfHhE5NRntN3EO5pgreicvvLj736bDvSneHIR2VXi9XyG3JLWTLE,121,21287
Wmv-lOpavJhvj1GGWWQtK0l3kc5yxz-GGh_rp_MfbXXxLyT9n0TsvPtT,20,751
K_KCvV9DrXZ7Fc7yNnKqrFeyvXMq5VxTLJ69QzYROY7qVw,79,2930
GaHnPAcejDoUDph3Fdn2cRpQmgcYAiSSi96sk6wnMonL2g,105,27445
zsK20vlZlhSpImYa_0-H4WhYjMc_gChZiSbTXLqIF1o268Eg4VqApzdK,23,0
Tj1GS_GdGb74pyWJSH7I_qXtR75gG3l0UaA3gQ3dFWDRg_7TDzrT271x,516,0
iaSuvR6-DI6_UYVO4iHaSEGsPYDTgKp5joCDFMrwq9YIjQ,104,10397
4woknL1zUiVIHV3k_Rqvp_XUXohw-bYxvrSV2zMPLdyRYhU,28,0
6iHw3SOrG5Phnx7tVOxuQptiwDqWgV5Iv_P5Vy_dNNuebQ,23,222815
YOGaXf4Y1lU81sO1xQ4MNYJxpHOac3Hqks6hVISWZXi2BA,104,28235
103y_BzYZK0qu1o3hJLdkDkOCc2LtrDm_-xRgnFYwZAW5zY,10,0
n5gEdKmPjwbEkKgJ0Zrpm7ahtJUt49nm8n3gzBXm6nUiGg,25,182
9xjhBnMve7IlgcjAHod9E8Q0VM0ZdMwOi0uyRDQ0_KgryRU,516,138
4e33jz9oN_bo6Wa53k8CFtghX4lGGUyO_drBC84Kx9yCyw,133,0
sL45i7QzZAExmdMtdM34KAqKYGTBy6GV7qWkGDkgdx1ioQ,24,2005
uqqmaQmkTgOGEBcO98BTkEB3_Gn9NNmNc9Anb6u9Fk-LLRY,29,35788
g0ITJ-lsylzrNIM31MUylGTVB8ytW5WoPIYzd3QWlQKROAM,42,0
-PLJuOjKPvk_yaAoln4Q4MLaANOodxw-HbDf9T-ZfU2dhg,134,7559
ijQJAtZWlPV4g52tPTb_CC4pExRyWTWACP2iKJfwiZf7lg,39,65035
hXeh4Qg19pguZfB8kW9G7Ni-2v0VPefDMuf3eAi_Z-6Q2Q,516,0
uiz27QGBngnKHicIBWD0BzO_ICXX5uhhG4LjMJMvbyduERM,31,86358
RXjeGZ5Dy3e9uhiM6OSrpp-oy6bVyfZIjegq9ftt0WT-uFpI6px4kHv-,432,0
1P46zFtm4ZluN3I4DbHNA1--2pT1Z7CMEajcPbAUxAaI6g,74,143
zybT98Rb48K7eDQcPh4WYUjnaAkpuf7BItvUOBULtdk,57,1682
TUITXLcx4k9T87DNppMR1z9hdxOKkIpwoZGcPUUoiMY1Z8I,119,0
SMnQIQtqJh00hi8S5fA9aWzYL55e4w5bN_fS9IGHjyz6NOM,7,682
oT7wpqwqUHim_DOf_AZxw-G-Y-DcLvVU52FNMxdne70tGw,427,0
vgESxQty6ZTRn_TgAB8zFEE0yxrKQbiT0EgLDhWZ0l7EwaE,32,0
BDOOuTWxZYwvFA8ogSFZvtZNC6tAfeS44_BZxoQrnSqWBy4,516,16668
eoZ51KSTI6_DV4FsLDZJI4pXti4B4wXaLqRkLWyX8XymSic,161,2767
4mf5XAPkCvFNk_rGE3D-xxxLlcljTPqtwlyiC3HV2LD8zQw,20,19764
Kgi6iUqC1HsMNUukwHVcUQe6ulI1xhPdFre2Ycx1QtB13A,131,8805
QP7-6kq-e5gvVdqD7Ow0ZZIAwnSNQiK9uCHmCn0u-IGW_xWV4zornmws,427,723
upNBwibVlmzzrUhGNeWSCXN3AC5SAe0RwVUX1k_0UDXA1w,76,34824
VOM1izvfxY4aJaNlZN35aedYAhyChRNy91idTP7Sb0gS6Q,25,659
vZmrz5F5rSnseYTkvod-RqM-asJVC3KPN7bNBLz2de11Z1I,101,75441
vN-qYERcXXib3O-uoNbaKOz_EfoRmjPYEQ5aJtINBOOaTA,26,914
bknxSzn8l2HHGPQNROQkfnVSGMUWPQx7lz3YQnDZNrsVRQk1uW01mBq5,69,1383
0kgzAmnz11gZ_aA-0EVLiE2MUbd0KcEjEd-TAxA3xOB5v5g,240,9468
mlIvv2s1TCXouw7PD6eXGdn9_mK7dFijSJI8pwvODEgMWw,44,0
BiNGRzcCED4-bqmgKs7_tEWVTkqDpruRMzdpDDmOQapwGA,56,8468
W4GkslHv8Ym3THOXLE10ds9mqS4L6lvcrHxLRpKYRzHFQBQ,10,1978
Ih8zpBp_sWJYb_osFHa54fJcFEnNYc8nvT4dG2_TiB6gdhk,201,980
V5TP7x3pPh15ZMhHuakqrIk1Px9T243zqObg1pemCm_UC_JoNJ26F-n4,114,0
cbszgaG4y7OCOKV2vs2AzNFh4KgluxTI275c4Kg1PyabBFM,78,9344
2hG1xKbtbgxE18OkAhtBXIE0c4Kl4ouJx1LWnDL3f3pkyye8EXe3GYtf,90,0
wmZIV1XtkgfM80vccvYbNi0XDXiBLmBT-Qf742WcZf9VTA,24,0
SscnXCZ7DYVjGtgvcPawhpGF4ezCFtDg57_BoR0nI7WCBN4,16,2196
8uTfhUd01mg73WvF1zAO3gSlGqJEFlmzHnmGJWCSPBo9MLTKzA1uqWUp,33,0
KIdA9b5AQ74hXaBtorz4vkSpyzVM1XefWVfz9y_fJ1JiyoVvzMlYP2uK,60,0
GnFoyfdrPMkpTyVBnM7g8epfOK_y-qRwZiZATc0G8_I3Ano,150,23487
4e33jz9oN_bo6Wa53k8CFtghX4lGGUyO_drBC84Kx9yCyw,64,0
G2Z9561vA2QEcUfpNe9C4HVMAf71mGAElFevYnd8ZINEkLQ,56,0
2IigjS73_wxJeCuS4l-Jvp69ay-LLhR16a4bsaFMMdbr-Rc,44,1541
zj4EsoyzqTFaLPWfra7z_RAIBtvETy2PS7dHrmLrx2VQaA,38,45790
8xlxGR-AaRp37DsDWH74QzCj43XNTBDF57r9hVtgk38FOA,26,2603
zOZtqk2KfyfiBeUgwiu9kARpwH-EIHiYLXvkXFduFyQQHtSgwRfxL1Q2,16,0
S5jcJSIZzqdn62qZ0mn4l12BONos_94bDwEHU2-_yi-mkA,76,9986
yL-J8eOgY_paeogp83rXN0RtV5N8AkxOf1fmOUJn5EJto6Y,42,63320
-yi8GG_G86mL7eU3avCpkd4QmszLbhgC0m_69o5bxv0r1Xw,23,0
XqluSEhneZRnTTvUNCYn8Mf_6uwWXpZy2t3IIkB6sx7J9w,120,17480
lAVhm8d6okowwaLLVXIGTbJfk674ztPYGvaTuafiu0EoIEQ,23,0
to4sR7Zw74jP_Fsxtm7k4EUYdf3VoOi1o8zftxIz9cK-WzU,236,192707
qJ4qud3_MvLETovxw_5R5gpcL_bCwhNHsSY4syTMcRhtSw,126,0
yepy8rpjYS7aclDOFIQY3v6V04iqCGAJzLeUY8zgVN1p8g,35,15774
VkopDol2ponllZTCvIJWtouLD1IJf974scanrpeow5_WieY,164,17286
WCzEPxgHk3yVakYgpK6hYq7rBLDJg3_BbYgKHPiNpwnkcQ,20,1831
oFzfVftnGFEhQowRE5XM22DLgHDj13vbbaAYMGMNU7ORHfY,202,0
ZFU5Afi6CJrqI0MnMKJc3raeaggtRTQ4ySt-ZY47XNlFMg,34,879
UJF1JkjiYM14bwx-ht6LX0fiDvwY9YYkX85G_Al-S3mrNLzo0bg-4RqU,20,495
Wdi2PCvUfYcPw3cNfZ1Jyo6yIwQyNzDggmaMFokcpxNta-I,14,1609
dfNhsA7W_q2_lUMGEGExyvW5qgLL209lgAonHrNUomuEmA,7,0
kmCg_icB0tI6cPw_720olZY8a9_NDdEeanteIxKbZuvURi-QyXNQ3pVb,54,0
jOauWEHt79QfPkfv5brkYmFhXOCm0aZqx_s9tTqB_hvpBg,20,16111
SxSGSJndIMhB31YAxnTy4DUkx6BpAzT-xoQrFlRJwa5_vl4,80,2045
I80xWWvmy6Bs1UNVOm-Oic-_igfmysjHCdyo4T9_Gac47A,41,3520
CYZbfvUMXsaZX9povZjlf_FCvBC5dx4p79p244359qEAU0oiIGHsoteh,3,0
a52VLKMtWhwlPIn38nFC69jAssI986UwPHYrtvPjoBuLj78,516,0
8PlM3c0ii1kZfIIyp2m8mFoIvEqcg52KoMwlemjiwbhHvFM,164,21405
nyi0MKI_X14ioeTpuG06QDzv63tmvB6TA_U4O1PauLMiAuY,84,1818
--L-SRQZw8hiTOXDM458BxLEdRN2aKGiZQ0fJGS0Dbfe7GM,45,989
7DZOoeyjHHvxDB6rwYFIXRP3BFh9l3mGNLE0742B8IYTxA,63,13946
rtNv3gApTi-ykatr2jfbR7FlWk6OVDolJhLuzKNGgqfszA,10,124
pmNjbVjcrJhrs58PlgvsHWg9hzBfs4uFHWtkpGR8unlP0A,81,31810
WgDMGsg3CJ3sLxJHFAxZBqj628YJWbiUcLSYCT29yg6CUlo,133,0
_Go24q1E5ETFx1oBkOq3fyTbtjuKDyKYwnyKvIfYULYgPA,121,0
bgXPXFL0spznd91pyU90ckRHftR62H3VxU0cAh3MzWhDZw,131,3633
vLTx3ATz9MLmn0YW4vVIMBjKpUL_Sw0NAXiRgU8aMM3sRQ,23,7756
16wwdFS3EU28BpCTy_L8sTvDe7ufcPdA7jvCwD4oCvwpbwY,136,84
L7u3hZpB6O0DQvk9CzsPdlS1DP1wTp4x-vLa8m6VABz_bBuch5MA-zhN,20,340
wO3NuPSENCGrp7Pu-WFPR_YNJ5RCdhxOyewqSZeSx7YdwEo,136,0
4rnSCy_6az1cJxcFbB7_iQUqDHYNSluCZ_ZeoGhioMNVD8BKFJtKKQ8o,236,3766
KK2eTnvJ3_iqhyBzW-wFY_Mcv4ASCjMMA5bh_wOun7TXXH8,432,51292
NsNUE0JYMNARwNhhMT4HAvKjISraMRbpUchw19JkN_YYVDM,429,1936
jVAG3wQ0TRFB2Lhw_rleZgpR30MhxIiWmJwrExgZY0LRqRE,29,7766
oIp6lku3rf_TPmc0oGOtwcrQrI9kjBE8CgZs6riwgPsl20E,34,0
YGDQJy3BQUiP9ZpYxphSGDea1c3jaZ5W_-hRuj77h4opxQ,84,1080
jU2-f8mpAifiOFPJwk0dMj5NYR8MQrlYHvqXi_8iSe85Hw,12,20070
oFzfVftnGFEhQowRE5XM22DLgHDj13vbbaAYMGMNU7ORHfY,45,5986
s5idwOEzpfvrs34q5xoaUHgHshwQ91z96zrMXfwfmdw,42,4167
Uw1q-wCDi0HiE9sks-PzrHG2gIczYbl-fFiFxxASgF2FYKA,432,5487
d4NYwl66EAi1v_6_kBqcjs9QXwwhXQpuZZbWGMB6nFrO84Q,29,30293
Fcb7ydBksZvR5y9TDX5FUvqXaXJjEtzndx2DhzatNwiEgZ4,36,21842
GM9JJuxWThOt87O-q5xwaiQlHgy0TGvI2fZM8NwQxlah1nKYQzwBD_xa,38,865
SCBRCy9sSlmj751PNVSJOBxZZw7WxPXv-UrmFkMQLHl-nQ,29,10044
gIg0VxOEZ4B4Sq5BbGM2vZ5lWEbkbMTvs-pQSYbnnxOtgw,28,37996
Jj1OOxJ10innkydFWjh1vXN7rNwqK507Xxw3O_uVzEzjIw,36,3735
_SIuzRSW0O1HLpSEN1uhbqZMi82T3xx5cCsoj38o485eqqeM6Duhdal4,223,0
ThZB-l71p4WJX-WO9uQaN_gbbXinFm9is5SaH-eQsKYwb30,202,86832
ORDlLLpeCqLmlTW70CGFCC69UooUeywG_W7jMoCclxHBhg,45,1305
Xrv3vn7i-Sg5MInzxJvR96lmYiSjRSlZeNMwJ73d9eWEjQ,432,8458
XaF3r189UYIjpQdpiA_6rw09N6WcHvErX-e_OI0ws4oyOAc,202,6607
tdLIpE0dJbhPMFm4jBpYxoVUcZKG_Q465H7-MANovP9hWUo,223,55448
Utb93thSonAtkCFkwixqetnwqurqyfIi2uuUV_vAvpZ4WmI,223,1079
-BZNhWdgyJY0kymbapOhUiKh5nImPpLdvQxTTkwdt3b3wQ,69,0
nVpdfyTnQTwm5zzr4DzrfF_7WhQZ3dEclAzK4iOo4gt6Yw,223,5815
0TngAJH1aPF6dyBrCd6FovMxSAb7SH587TitWARL-bg5QL8,60,0
sRC5KRdjUfSGJAidJ1plR3l2en92yhfYccsR04g1KPwwew,3,5775
3gHz2cnwX24i98v22Ix4Tfssa_ykFsdvaJb382NrC6RZrgg,7,25806
rReqvoX9VGJeQwXT2pc32EEEnwxs3xpKmOXGs5RFeSx0qag,136,3342
NKs6aJDJeZg6K9ecWfBDalswVayTpY4lfwxxraEmFmUeOW8,432,19525
UOo02YKE1kTRDlztHFOlCnIpNKJ_GhR8A5-cIgZ2dyYUCQ,10,133
MufS8_kvTbL6ueHeowOEc4NXJM85CI916hGZPShuaCEMnH0,23,3843
cI55OVESnyzQVvd8VjPiffj4hLhksCYyfSZ2iQ6pKd6psTc,38,13841
lQ2Cfh0n1W_9IQ8WJUChTDLVPD39kFPBqocuTZH3QsBUig,78,3379
s8xkUwsLTt7iuJmTYKlPLgcenxst-Radh9PyxTiy7D6ehU-yfPTiSoJ4,81,2313
4rnSCy_6az1cJxcFbB7_iQUqDHYNSluCZ_ZeoGhioMNVD8BKFJtKKQ8o,7,0
91ekiCXqDq39g5M-ZFHNI88exYXblf2fn8OYuEi1UYdJUj4,223,8177
pc5dT8SsavmRPfQ8ghRoJ12qqhrjilYqb27zWkrB8edMhA,37,155
yEx2_ix8YK-yI7PGoCqdmczkhy_edj-ft4u6aUo6HeKsPiI,63,41770
NsNUE0JYMNARwNhhMT4HAvKjISraMRbpUchw19JkN_YYVDM,114,1009
HP6c_teyBKnaU3XiHnUrUd1forTtO8QVC1JHGCLgXe95Bg,28,0
pdIyzTKajCjMZ4hg2naa-tuIWPS_DtIZBFXmv7jf1W_-xw,29,15924
B8ETfjSm5HBk1etSt1JPrRUmOmrX9EFkz7baQuv6rgHsS6s,245,2407
NmaOwjE9gE_Z_zCFPSA_U1GPOTfcVAOp2xp4MbUAHJc,42,69440
SrzvOs5Y0EvwQN_e50Pp_FGosC_o2iWW4-NMmRRMrwWURQ,40,7507
H9pDJCjbgiH7ln1mSBG6wqMsPS1m7FsgqoBDsJt4yH4qAPY,64,90661
f6HJ7LtWNFua91ocbb_ku5o4pP_-TB-Wl_RDRkXc91PQxg,3,13785
QP7-6kq-e5gvVdqD7Ow0ZZIAwnSNQiK9uCHmCn0u-IGW_xWV4zornmws,516,10057
oCuT-x2Idg9ptlcNfSf_6tRxc473PCKkJGe2VlOoth_-T3w,72,1483
9J3-r15WPxkXzF5xWRJ-EPK5Fbly8j04G9KstAJKJIGMxQ,31,14041
Rf36Kg6V0YY2sfAQGSk5WSMMwGRzy2lYRQ7ygEXD6NA6Tw,133,371
0Ec9N-gqnWpXJRquJnzG43GX57GHnLkj4WLEmHnkyE_WwoU,236,50999
eyk1OKZ2QZMibf5W1w-FJ0QjHK5NUQFHoI7xv9bjo9xCoRNjm0l7jZKO,81,119
R2JmBDVgUrmhp6Rt-ARFJB05e1P9BEOSHTuVo6kj-ppPrWk,136,96
ihTkVkW25bnOZx6pw_9DiBBfSrGbloWBfn-lbD7NwTJLGA,245,1499
Xtd-D-QR_HsI4rwk0NXmcTAcgSJ3oljXQShAPvJjNgW99do,516,4306
CrkI8AOvzw9vL8BdnSkUll3LxM0BJJinNzuQtKjKBAppTpk,240,8427
