summoner_id,champion_id,mastery_points
5UqAaxLe-QGazH6f4BqYrceZWbUVKiUrPtedeOtQX5AnIF8,516,0
zjf7mrttlkNVlEbARpwoY76KdfEEs67Lvw15n5YC2848Bg,18,42766
SIZjZJ3UXbQ7SUBoHZx1qLspXv8NIbWGb25HGR4qAjiLwBQ,141,111318
OM4WgAR3PMqQE36j72vvC4PJeFPDDC4_Gv9tJ0owmX20pM4,90,8034
6kEnwIpOv490alGCCndLeFsAW_KdcrYB-FNJLaAThK3Hyg,18,4588
ZQglQEJenmvvLqfrc6lHxhzPBvsGeMZhkfb15SVFasnxIQ,516,0
Qqt2I1VaOxlp1epHFmONsTlT9JRgrKetVT_t_Uu_8DPhRg,9,956
WUu4BNBUfsBqTNwwMUZOIn6Z8N3PVHAjOpPBku3X4rsRK6E,69,61030
O8xwYEtcfuOq-ybskVG4W-M2JOIfQXKtBnF8GRrqk35G6A,85,6596
uiz27QGBngnKHicIBWD0BzO_ICXX5uhhG4LjMJMvbyduERM,42,29152
_Pj-IwiWkdq04abtZxMIebQu8aaKHhW9HKksmjMdH_H-6jA,134,37854
7xArtgDFLuc7IH6-lm2gAQjLTaOAAHn0V78sN74tI7LpkA,54,5530
VifbwNqPkQvC0JIndVT1ODXeDdqAMrVko3ufKqjUKN3nwA,236,0
SkGPCzZwKoVoTC6zMEKSk3q0eb5LfonYDOY2YZXj8Nd_IQ,78,32188
oT7wpqwqUHim_DOf_AZxw-G-Y-DcLvVU52FNMxdne70tGw,24,0
yytpy1zu2peSmuShn_YF6Xp5WXgn2FxFjBcQFuCaen87KA,432,15804
jHga28Rts3BoemZlFNzO5UQjlq8r8c_T2G0c9r5PUunW5Nc,104,12295
yIxqyEeXG_W1smJOiDTWAxS7mfPqCaxzmVIVVQ4SaF40bw,240,30639
I8qGJW0z_Fx1gbOAQ6HP5sxfs5NfDoFRoTLv-l_-pkM66uXe2F9tCbug,36,0
E1FvPiG6U3oOKH0su0PxuWqOsaw_4wMvFFRb46GuA5tToXc,20,0
IWBQiQQ1kjv0wk7jAHzBM13V3U35Y0zRkhKGa91yq6ofCJM,40,3174
U-PV1Cdz0L2ssd0ib3wBRbWzp60V-jeb0EQsxHe_ebbIZZU,516,0
iyt57tVtOfOU-OpnwlddXyyFgiuO_NkANJxLxf81AlvFdQ,10,5144
rnxx3jLU0SUEWMNXcmf-SzvfyL-V90ckx3p04KIrwRT1KuVSJD3AZP1U,7,5052
cYNInZb9BTxRYLfLs_OeoXp6ZuCsmc5FbrtwxGCFgEa6zLs,84,4173
PlHISlR3BT3Y7dH65MfvTGg5DXN3ItPs8EqlVfWlHf-shnE,54,6906
zg9ZGwvZEEgCNviB-i1uxnUnsZyAbyW3w_qluoVD39ospw,201,545
1bZJfNvAP8fpBaEtes0SFgndkjOtCTODQFCY3DlPRorjdQM,56,1938
vBIJqKpSgFZVOdnI1knIjCJTf-N7XVnObf7JNxdqT-qdaws,104,927
bOy97CA3-c1QpVfrLsm8cNm89_bgeOGv0RrxGyg2MV1h_Qw,56,0
Qa2E_lc8pHotxORIq61EPMmUmCKi4hQbqTTeFGjsu9k,30,0
8bVP9u3b9xEcsHkMoacfO99ZddDRlSIFgJpa24oXTSnDLo3RZWgIjX6o,2,0
zS2eqH1lUb8v_9Tpw2QQO0ZXhHR6rHyuA9_0BTpWe4Rtrw,432,11909
ZiE1M8sn2IB13BoJWsxVLIIULGu1bvF1ycfbScBUfAJWbqA,36,0
R9gySBGrlLrDqagJT0_jNRmd0srrUWSBoTmCi72akJrplQ,28,0
Pb4tU8iqy5l5xXFgI-x0X6tXykwFbHk3SCmU2FODd-Tv9O4,518,199
zliNuW254mZmdTd6EfMigvxWpPLDe3ygbOgNk30cLjdM-pA,113,0
5TYaYUgpefKwBvpn5HWw3JpGd73-GGlX0u57yd6c2LOj-0U,57,0
VOM1izvfxY4aJaNlZN35aedYAhyChRNy91idTP7Sb0gS6Q,7,12101
cmXCl_SE8ZhxdGuw-cTmhTqqQayWukIbZWxg-fFhQ613gw,20,9773
oOn2wtLV7GD0a-d3nOhXT623lW-amFX2HzUz-0RPWTI1yw,78,15789
Vgo-VHv-u_jJ7ZC-R2uOJtmetgOasXxzt6hJLYJrvEvVrMYLxuhJjfrU,39,79468
-enzJdkmiL8YaNteVcYDzdRCR5Qp4nJdr0Ul6pQGmDHx49U,78,2788
3xsDwuUy2UX42roaTVYGQakOst9XGQlKWup8GtLjVG-qGtc,432,140603
X-gbDJpXRalOBK5vaf72VdP29OR5_bXBsiCOQ7YvgPuVdUg,101,32286
8yZUud4qQkmQ49fkqCS-LfdywjKRq3fADxbgbIC5BwJPDDo,77,6850
AgtjIs2MpQj2r-qur-U-b4b_tqJETS3KuI8xQsdXKGviDgc,72,0
noOwwnFnTXCsqWHJUqSov1iW0WvuyUB91NXjeb3Ewju3Xh4,202,105152
StVxlvGpG3vdLhGCrhw3w9ec3BKS8HUBxsRm-3fR2Eol3xQ,85,3105
leHtJDhZlFugodTERMTE-edPf8gb-FPLHJIt-EkNLBzl-cs,60,0
Utb93thSonAtkCFkwixqetnwqurqyfIi2uuUV_vAvpZ4WmI,90,3600
5NU4vGdjplQKChRJBODpux2x03Qhyyt1O9dKhSC0OegdgA,236,20858
m1eaegEnb_X5-JLoNcfPoytJm9p_q35A15CWjV146WCjrA,12,20085
hZvTkvmeKjVUrDI8Fr1eOZJsRpYv5N6c0Ljy3iu5HufoZZw,421,0
exgn8oEUpdAo_4ClpV6Y7T_erDe1_-junzvQhUBrX9h82EI,114,0
8rpyxXXZEDcFAFwrgdHa05F_jgz9tNqblepm27lHDeLiKF4,420,5381
pfC5iGW9YyNZTWukgASP9e-koF_cJoZ-xvf3W9jJGpgy4g,101,1160
RaPx-X9zEIwywAcVy0IObhQrSj3CJotAlHZfltSUYq-7Dw,42,38838
6IxMidrY2ygTuwVRuMhxTJEflkmVdgbvfDyBPWjm-UdSSg,30,5023
1RSuIegBmVmRM5mEmo75EYXgYa-Vfi2fn6FAjw6CueWS_w,29,16236
-SkuWPaQmch1CBwaN8NtHc-eVRqF4WOhPg2UiXDwWt3zhFk,141,6470
5k0aghcnOhW_iW136Q4G9jbhl8Afh1mikJwMwYoAtv4wfA,39,76119
5k0aghcnOhW_iW136Q4G9jbhl8Afh1mikJwMwYoAtv4wfA,516,3487
2irJ4CkVBSW9yTDdngWMz6QktZ_t8t5bMF5ZQwdWFyk,9,0
py2I2jDuNuYEVePtH2s7BElBJMAXQPOmCJgzKWmpnGfvJbEaLrdSlExo,121,14353
FXFQBAoYzYZ8TuA6G-o2arhc7kb70nWtyPabjz1Ag3JMVYZBErv4g918,105,0
otJUfiEOxPkWXXgmose3qfK-3acbzrAtaq6EZuigU6JPeUc,7,17721
l6qYccyf-4_H8VOzHGMLJgH8SrR-HXssV-QEEIwjZ7Pp7Q,7,14550
40qoi68kPrBcSzlDIpgmf0JT5QCd7I9HECmrePoFehzEatM,136,3921
zybT98Rb48K7eDQcPh4WYUjnaAkpuf7BItvUOBULtdk,164,0
DBBC81Gw3G1av82aVghRn36EvPYLf1YGNzOUaQOvw4gwPDI,24,50455
BmSnuJHgO_JbX_i2NblZpTZcC1CyTZXqmfxZJGPbDIPGNrHsxRl-qRA5,164,0
M7Q2miTRsZ5NBXszF9Yijt-aoLD1Go61sfu0t0OFRQJ32APz1-HzR9FC,10,251
UEHFM3dNYo1FLsjkN3k3NlcTxiHe-ZbUmZjKsuy-bxkCLas,114,65046
IZWwotz_o4fd1jcmwAHBOYNutk_mG2siLLzb-nFMuDZ33Q,76,19689
aa6pWLZpq1Z1IceDImiMskuDk6PzlG4h_uSxhtjHjqDilYI,80,15022
wee1cMpLWiINI55Ks522kak4Dk9Z3Lmew-IHTvZ8PQcxJt0,427,701
IZWwotz_o4fd1jcmwAHBOYNutk_mG2siLLzb-nFMuDZ33Q,7,4430
X-gbDJpXRalOBK5vaf72VdP29OR5_bXBsiCOQ7YvgPuVdUg,236,30805
FDGmGqDoZqAv-tcoR4CWE7xVGl_Ivit2nklTV4NFzsofcg,57,26294
ia6f6X3AzcVhoGxnccK6RQg3s-gIpdnByyP-snJIy4G0tQ,80,5542
a0kRF8-AndHJ0jJpV4EPwOy3iGVJCl0x8tJq13ZynouQuHE,90,6318
Rf36Kg6V0YY2sfAQGSk5WSMMwGRzy2lYRQ7ygEXD6NA6Tw,10,11016
hOv2IxXqQXLfPNSD3ceyjIclVfZRxNjALZFgm4dqyl_3xw,63,12671
zfLRLYc8QgECJblsMrA6jwl43KZNQMFYjWHytwk47GJSrC6U1Wj162bG,80,1657
Azw8iqEQLQxQkC1aEhz5njpheUT4n5GNzWujONU6DvNxX_W4EVHdxieu,236,107034
C5OkGnaiaa0De8YwmZ10n4C4jVnxuf9hOfTfu9gIvi0Vng,102,116
i_9oRMTGLEPJlZ1hFBOCwIr1X1QSjckask0TTHjWQyUjUUc,142,260
tg0_HeCLEuIW1Yin_LOVS9R3JZa7M-vU15VmvpkwSMvLOw,142,4269
6iHw3SOrG5Phnx7tVOxuQptiwDqWgV5Iv_P5Vy_dNNuebQ,20,0
hxT1vW1h-0-3ZNSy9A7tjpioqU0DprXyUbtF7orUW8f3pA,223,648
OlIgafRO13kn0yscfEvSc7jx0azubT8u9uiECL4siWTbkA,76,1895
u63Kdgr3n47RRyehl43QMkB9ooBDtt9biEjdDHVimSs2WQ,518,9782
TFuddRkCRugqaoq4gszS9Bj-W4OUMKJ7RotgKXolbO8nY28,201,0
rYU9fyax6Sxj45F2K89jYlbXsDmmi944HgijeutZdpcu358,122,8407
fULofa4PtXlWX-Rj-XCR6egEN9X-hkkGRKYf_98OBEOonw,2,1025
CAaAHEf5K4VfT_Zp38ywH6LZKSzu3I2CoZbMSoE8ACWjlRI,114,17908
iDYY6Qvxft3yAWV_jhMkhFoaM1utLpCILKu5-4VwW8zdMQ,24,2412
WhFORKhC0YIwbemWsHSOnHQl5pU22sQw-OnYNe9JBjUaMA,421,4715
NeVrWYg-LUvj-6lKx9IgCG4jCHiLVXBrVS4Vm-HMwD5hHcu8UelWJnUh,161,1252
pzoxHxHyQOkEaH-toR63uuzi8C2vwuqO4VoDh3i_1fAe9g,20,0
VvEE4iNbrO6H5124XvZZfqBeIe-hob7kaKzXYMTzy6o6zSc,30,4359
5-5zK2tKK6xjWfjmqfUbJz34dMYK6qKJpDaJaYQ7RYgqd7s,14,763
1T5rHl81hAif8PYikrms_l76-Yekv_at40LwJjsAsbQ2v98,96,1223
AYyvld0muT81Tl-KjFX5uOHAS9tkYzNuPu7i0Fer13yvjw,76,9020
Bgz36N-5Aweg0-6YDHoYqvbHNopriMuQv0Ztf1D3jM7ikwo,35,19840
8WIJWEY5NK6AMz_XtGK9AJUiBvE6saWqzXuK9-JRqabGDh-mLiQjTqJ2,75,0
5DB5dO7FpkmlMA3tVeJd48HbuF5gXr8BDl2fb8EeLbWi5w,121,0
D3d-6UubFJYO9T-LRYDaJLPxsRi8MupDgfkMBSizCPY3N60,31,3920
fQPMDiajdy91vvz8m7lzISflE0qd-nmGm581bMMCzzFudQw,2,11687
h1dtBP3VYpcz7wd_latWD_vPbkhbucg45GpIeAFT0XkmwA,427,2660
wq_QQ3sCjisw_IjzaNana3HQ3F6gHxs89Hq0i7zoPQMDrOM,236,15743
aWDggmmRi6Dykl-BNLc_q1V7uCW8ByzeDJIa9MOdBzY3tw,78,58921
AjhTqaLmVnlUlnQ-S98vf81LuApyVY9vfUrW1i6kKTflSJw,36,3031
CMbKd6pni86R_qdc-lOzfmFCmsn4-14HMs4I2vjJw4lhpBI,14,995
gasRZNdtwmx6F94jYtB9Ixsdvv3HCHeM6ZYgznuq630,421,0
q_-Dubw7CdzAECyiMOpfhUsVyd6mIVdFf2Nzkktl-s3Bw4V70rnqFUjN,12,0
yuIy2tf1iLi7XPp5_K0apFi2chJm0Rg9YvNTazG5TvMCYw,36,2835
l-_YVLhWDeRPy0Xm3ZVJU4rEazFUlSKwwbYh3FGXEDqfPnU,136,1037
2OyqmeTYryZzy4FGGDTa52fGLoWms_vXtjPHqG2B6ERNbg,28,83245
nyi0MKI_X14ioeTpuG06QDzv63tmvB6TA_U4O1PauLMiAuY,75,21420
8rpyxXXZEDcFAFwrgdHa05F_jgz9tNqblepm27lHDeLiKF4,3,1236
QhusPkpHLENk9MIY9O8twlmCQoJkY-eDa9x6FFJHVNqhgA,201,1265
cbszgaG4y7OCOKV2vs2AzNFh4KgluxTI275c4Kg1PyabBFM,75,2900
06yrzqL6sVBaDvaKl_lvPV1KtpuGRYQbswxyUVtI614SkQ,4,7063
ibqJ-eMP1fabsay6TM0zl2QUTDUdqLdTEtUIA4I_CG4d2us,106,0
MocwCfZ1JsBYYMvgah6sK39TdWNzMwYw3e-yT9kujioPHg,223,12411
f0Goc0rUI-y0eeVzkvHOs_7ThiyAXxzw7TnJ2NQ9ErKI8Q,133,1226
ibqJ-eMP1fabsay6TM0zl2QUTDUdqLdTEtUIA4I_CG4d2us,44,624
tIO0vNB1kCxaET6ojHOcX7IEiAcQpjDNNSd2PvqGJLKRdA,81,200988
q3QwgIIEqbRZE0S7d0rypKP5g0nwm-PR1SzT1rnYKrXV4XYekOyaPe8c,136,0
F0x0-Dxb-Abqtm61l067AD1QX_kPyeL1wzjYQbZ7KlvFvEBxOc1xlgWk,133,0
wU8sybzj2ZuiV1o1ahUyzjzLBJGQx3rKppyH3b7pjkdfk4A,74,0
DZjGIPuz3vnHIvJXU3PNzvqE9Mjdh-_FhF6Z6WMzT015Wg,120,1429
BS9XAzZJ5XnRljaEMhpYPKZjRr8hdRfhQ_a_Y5llZnGNpyM,223,10416
UQVNdwX7FaRxuiMYbncsH68o4mUYThxL1Cgtf6A-wwuTSt4,432,2771
1O5z6Hv_6h6uNm-rSHroXcR3Cy0aJbF4vilAQksWjBvYXQ,240,6525
oIp6lku3rf_TPmc0oGOtwcrQrI9kjBE8CgZs6riwgPsl20E,75,0
Kgi6iUqC1HsMNUukwHVcUQe6ulI1xhPdFre2Ycx1QtB13A,432,2654
LNqBJzyCo_ZaH42YbIErmwu-SmmU5jv3iVphFrOffDHtAuo,133,178
k6S_UCmtyIciPxBXQzykpBTQhC-NtslcVOlAR2GwM0BKrEM,516,2326
6E2L9ppt-kyv2Vb3JGGV3do5RJCuMwmWUsWa2__wf0oaGA,33,4751
QAQ2SqpcM6RrsSuuLrkcd5-_IgZZltSfT-FIgNRZasHfmQ,141,5485
nDTr2PbGH0bWgJbjzRpbojz5dfaYMfBozqbRNLAgkXJa6YxId0bIytUS,2,932
noOwwnFnTXCsqWHJUqSov1iW0WvuyUB91NXjeb3Ewju3Xh4,56,7321
LRPhxvh8bSedRajs707uhdhUMJiywv34HbNUoj0I_ch9Mg,29,3093
bknxSzn8l2HHGPQNROQkfnVSGMUWPQx7lz3YQnDZNrsVRQk1uW01mBq5,42,187
C5OkGnaiaa0De8YwmZ10n4C4jVnxuf9hOfTfu9gIvi0Vng,202,76805
NbVtepwn0sdCb636MIsvFWPXXSPMswbaW7z7O0CMK4dEng,76,4042
Zc0vDInmX82oo-B3OrZvkiQkgspf89mcu-cPhk9mWK0nag,45,2526
N8yGTs8kQ7ZbuF6BkjY4l5HPef3cXcNl6szAAaQHJlN0GyJc7rysUVjo,3,0
8jZtb5U9KWE8O622fHpf9FdRxLTzmeDy35mqc0aqbeGuK0Y,268,0
Bb_baxw-Yd-pfNjQM1dBP0szX02XtBbU1HDdxRxn7x3vMmg,60,0
0hOWozbsfiZ7DNsxQii0atjOJXTlsuoCRKIVkQ1bydhhDA,432,8581
k8XJC9tbWP4VMtdxwu36cb_cVlO9q5nQ8LZS9Mj-OGKXtA,201,8809
TFuddRkCRugqaoq4gszS9Bj-W4OUMKJ7RotgKXolbO8nY28,516,0
QZ5Nb_GBMM_uDyrOjYxYo1X3oyy3YP1ZvWBrF0IvM37meA,101,14702
QtlDq6Qx_T-26SZ8W54UjSnkxy6VJo98CKDae9YM3zADEA,223,29410
UOo02YKE1kTRDlztHFOlCnIpNKJ_GhR8A5-cIgZ2dyYUCQ,223,18564
A2ETd8rw3gmyB5LYgVFh3d4U7yAx-TXJaRAmYkXnoLRHjsg,29,28181
fa7tBGFWZjQw5JKxYX9WR1vG3l2mc_8v4fJ98TjSZHm6Jr8,420,9716
G2Z9561vA2QEcUfpNe9C4HVMAf71mGAElFevYnd8ZINEkLQ,78,18833
0fJ7CyqPi9VQfNhIg_2WLFCCqQ0ZuDXh4Em7XkbMG8f71bNfjzpX1ivd,201,2171
m5hbr-xVzUGqyB12bXSqeEBl1GMx2gaksRkTkooj3odpAw,115,2601
zj4EsoyzqTFaLPWfra7z_RAIBtvETy2PS7dHrmLrx2VQaA,201,110
uiz27QGBngnKHicIBWD0BzO_ICXX5uhhG4LjMJMvbyduERM,23,144
ATorpEEBrKT92UXWAhVQZrMY0t0z-Z5zYiG388Inh5IUFg,141,215
DBBC81Gw3G1av82aVghRn36EvPYLf1YGNzOUaQOvw4gwPDI,236,42629
zpdKBkJkJP0aylssFczoaZ_yklJpjafJDFmJB1_ZpDC-WA,267,132
oIf_QH4KloJYhzq--hpgNsJakgLFVUfWu5PJTl3TLftrxoTRNVSqkEEA,20,164
dokddHPbUClRE6Gxkbm0SN3535oR1FNtNHVS2C-Xhp3_NZQ,136,121
XqluSEhneZRnTTvUNCYn8Mf_6uwWXpZy2t3IIkB6sx7J9w,61,29528
uz9fZlP0cKDhwj4APMMzERwex610LGh8B30LoljNQMTXJQSK8ctxwiFx,236,0
tah2HyO2OKXRgIo9IXtJ0uaubAUb1j-s7GvoB06fIa5QtEo,497,0
AOqt79dzR9SOIatPPi7PpjeJR9prL_KfPvJ8-i37P4HpKA,45,9446
kXGY_TUcoYdMt-3jzEM3sSZXQHncHdq0BGnVxP7c8-Xq3PQ,56,3059
b9ooYdksfgcV8-Pzdr1xO56qVCL8XjYF-I3IigOMZZ4wbQ,104,2605
dAW36l8e2VdFYEP8ccCtHf-0T1m4ezQfaynvLst6SID7Pxo,45,0
B1HxrSmkVIII_Vu90otzAd-FO-SY2Cmi3b1QkdIctJCyrv4,84,4037
9f0eMgawykfUB-XOWIZ8dze6ov5vp8muJXphXBDpirNXAQ,202,196746
Xrv3vn7i-Sg5MInzxJvR96lmYiSjRSlZeNMwJ73d9eWEjQ,126,661
ZDOSPsidx4RNl0R2KocDdN7IjKYFPRkwuLZbKINu-EZFxgw,516,0
4b88LO_4Dxgn-Z4ulSQ3Z4L423JRHC41vQZVkkRj4X8ywg,32,12927
mlIvv2s1TCXouw7PD6eXGdn9_mK7dFijSJI8pwvODEgMWw,516,871
rk6kICMt-_k4Oxj46hgpmYF2eYVDEtpYI8S1rjzbJ29dSoM,36,5731
MucG5VBsqZSgEQdGxdIw8LC_cLNQB7wr6Jf83mAVWRiSEg,38,0
CUjYTB5o7yCq7fKVkJEUhvAj-ez5MrrfIpHfGct6At-gH2E,240,0
isXyK4N0Am1lGStFiAga9z2CIG8oi1xemHBJrjwA20Z7G-mSDd4M6ozI,236,0
YEDa5kW39X-WQbH_friEAFS6oj-QBSK_ZFn58ev5sXYx7eM,432,0
06yrzqL6sVBaDvaKl_lvPV1KtpuGRYQbswxyUVtI614SkQ,38,9069
K6Evk4BjP-i1DhfgKjlJdf1qT26cWnHrjtrXeEvZo96Ffw,427,2158
UWqdAIv_tDm0j4qiZurpOJulQlxqo5Kl9Mahx7uJD0twW5Q,72,3498
bA7RyzdwJrDQoO6VJqA65NYm6hx7IDXYk3d51JyhaEHLv_-Bx1tUX4v_,131,0
ijQJAtZWlPV4g52tPTb_CC4pExRyWTWACP2iKJfwiZf7lg,421,975
UsjpJeED6gHdqYAlMiCZImxmSCkyH2z_KDoH_e2BLCLpTrMWmjNvROh0,101,0
ztJBdiAdLzQIPowCjDblft6_96SjJ1-SBH4qn7mFFUQnbkb_iuH5djAn,223,0
pNpoLdnQzB0ZQc_oYLcauV9e2vpZinQkAQ1cWjkG-OEEpUU,15,4824
B8ETfjSm5HBk1etSt1JPrRUmOmrX9EFkz7baQuv6rgHsS6s,40,0
DBBC81Gw3G1av82aVghRn36EvPYLf1YGNzOUaQOvw4gwPDI,120,153474
mQEXn1O8lmey8UsBSdY62WblOkNoBkix6c0Y1Uv4sUSF2A,29,270
nkBALpILXysC82slm4Ehx69C7DqT6AWAVtUMsqM-TiuhltU,96,10305
wPlOSBujDWDYpq-FfoAkqRJY6OFXxCJrpW5hwJpPMEwR3A,32,1169
Wmv-lOpavJhvj1GGWWQtK0l3kc5yxz-GGh_rp_MfbXXxLyT9n0TsvPtT,25,6544
kZ1muBjgGxnRJqiT9ZGtXE8jHJ63j1yo7xjP89Bx7lDlnbM,64,231267
9h2bQkSD0MfCW5t8Y2ZEYFvUShxcUvFOnWDJoVY-TeXB2kk,427,125
XncG88L1lUAWITaleOGsyoS-xyXBTAI-cjlGlwMdkd0Csok,420,242
zvSR5GUxi6LHSBOYSoLysRFn9Vg2gamYwwlPfM2d961MUQ,267,5963
AADKNuua_8tnKKYUZ0FiFSDsUYSIOHLdf5It-Sz9vOoA4Q,22,517
xHf1FTwjqbyU66GZ0E46uq7eRAppn8vWX7wirm_CI0wAJeCouFbv0ILB,141,0
Ydm-kLhqgIohAJVsKpmvGTXGr-ZRLuu3tUXOLGkzHxlwcw,42,11115
I6zmS9siTTtPWLyDjbuFbTU2MvU4f-JffoCMV0LuB-1PgvP591h0qp6z,38,0
M0DMHZTTBHRiM5eXaKh0hQf7Z2Goyil5APeK2CIesNKwgcclTdvc8fI8,78,0
ricz-kv7HaE1E0873dWk3uG_SMhXGoWza2TeoQGSLCVnhj4,96,1392
W2uPmoM30FSc3Xy2sjaFjMFlUZBPoe7snGyB5f2eCjK9yw,202,61712
Bb_baxw-Yd-pfNjQM1dBP0szX02XtBbU1HDdxRxn7x3vMmg,56,0
S1SsHGLXQGYKB7rl29NeCsIJItFrgAY8vIFj61y6sEtJL0ivQQb35Zzo,240,0
VPOGTmgCFq858YP_Gbusq-8OuO_HENJjo8VyoNFsfkcF_0Y,75,561
iTAiYc8mJf-LDcIx2rsRerB8LKRJkKR7Yu_3DS8kSwE,432,635
o9ANjRYNooX8SPXXPQ3UxP5NVdsUQp4mgOOenlbD1JYX3l8,223,0
uqqmaQmkTgOGEBcO98BTkEB3_Gn9NNmNc9Anb6u9Fk-LLRY,69,22915
ACG0llipBfx-yg5AL0llgtDt1npiVpcrziZ_ggIWXBkABg,80,39696
6kEnwIpOv490alGCCndLeFsAW_KdcrYB-FNJLaAThK3Hyg,76,4022
zj4EsoyzqTFaLPWfra7z_RAIBtvETy2PS7dHrmLrx2VQaA,90,35711
r79_a3gNT5yDyrV-Z0vYOPNOfGGg-y_eLCBz4qsFiZhPaw,223,0
Bynxe92F7B-ijayVc65fCfdJp9sgp63bzYxZN9df9ILDxj0,201,0
LqdgYZdTEeCXtur_YUjk-qTzRNdpvTVKTPvSfNzIDKc,245,56164
G_VetCOrXdDt5oGtTaYYmuU1_1V1yv_e-1-_qp5p5r3B7A,223,13834
bvtSmyKqyDradiUagxdulpD6_-FJ9sc8vjsWt-hFgQSQlF4,54,1304
NRIoAdRKGrDeVsLl-2V0Sm9TUAaRk4V4giYgBkM7nUe4uCY,18,25428
41EudPRoGjd3vTj_4GG74jvo-0ezma0ojNHAQAwx70tbng,236,9840
k6S_UCmtyIciPxBXQzykpBTQhC-NtslcVOlAR2GwM0BKrEM,161,3516
BvIzMNj3YEF81RcFQ4aWRyCerkQHq36Lo1qrB8GxyEczrw,236,17435
puxb_hmPCch8DzUg-ZSAYtUuyR6BHPl67CMswc3vqfJs8Do,77,166
