summoner_id,champion_id,mastery_points
7niYyCNtRnvk-L1Pukk0L5BPQytjoxBsn2_FdcjUjtL9SQ,201,3802
4pELv0Q9p6j76MKdrAjLOT8VuuST0VoG2j_Lim7tEDiN6sU,201,0
aWDggmmRi6Dykl-BNLc_q1V7uCW8ByzeDJIa9MOdBzY3tw,80,6620
Wmv-lOpavJhvj1GGWWQtK0l3kc5yxz-GGh_rp_MfbXXxLyT9n0TsvPtT,78,4965
uZpCV9K5BLeRPJKy9aPgVG6c2xLYcC7qIA9EYL1SIS3nn1Q,41,1047
NcZL9NgPPGzETjZO7GoPsB-j8Q1lJI0-DdzAO6NQD3zGs1k,432,2878
Z3D2bADL-gqGdcfRX2Hgc60zjVlw1OANBN-WUmn9Wx7viDI,75,60843
jMOBX0sPHAXbta1owK9zO2sxrQo0aCmqdyYrimiGFG1MwA,136,0
vGbrDBGWMKALcnsmhNX-bJzWiunMPMkhWB8ESTPYhiEuIRw,36,12884
-zh5P6dwlDZ2LmE4NAktdhbk-RDV9o22RCb7E7NxYGY8dw,42,54124
1CKGY5xOWIJ48pUm8LSXfFzCDIqkp2E_gvKol1WqnuHwaVI,57,4652
6IsAOnmLuWu6K4oUeau_ACaLM2rdw39gnaSKaqiYW5YJFg,31,633
besNYJCMvmQiJ_y9Q4Uq1pLHfnx3NbOeSGiGtt9-RRtwC4o,141,24173
R2JmBDVgUrmhp6Rt-ARFJB05e1P9BEOSHTuVo6kj-ppPrWk,432,374
BOJnba6U4Uw-X0qu7KgrvqxHNnOvG6yeOexo5dEfigbSEw,78,17380
rwj2rV7KhR_k24vUo8Y-VHlFvNZT0VVi6nP0rTlJN38VlQ,427,323
LpooliQtzvE1WJQlo2qYHq_M5KIjWdDwZrcqKBKXEG0m3fI,115,0
hBND2nXfDP-qlgAPWiV_L-PL2sow2e2PFl4dJNgTMkuAPw,26,11090
vnn4MjGxO0YqYKjDYkTOl9MOplC75qierZ2UOuIo-r7CNg,240,2040
g0ITJ-lsylzrNIM31MUylGTVB8ytW5WoPIYzd3QWlQKROAM,31,119
GQS7YOKjHGXoplWyg3tBiY2J_yCFYQiDhZQuZrBM98GqEw,141,20520
OsM0TGWOaUXvlzrJk7N2NCsbjki-FQ58FMDmo-HizI_HK6U,201,1366
LgTrN_T5Xlpr9nH4AH-BYkgffbujqNyb1dIBQkE2yJNsrg,20,6066
ZzB0Fm_2ayE1feGHw76feso5HYrjtl6nv4agycJXlLl1YA,133,3970
YPvM7iwmMjgfQzCMee36YEuybToS-G7qGaFv6cwMcsw9rZQ,25,4639
gTuT6Rsa9zCM9dVw7kIouP86cUA9gmaqvOFNbHSw9yDr1Vk,45,3470
X9DE7WV6KEFEKpazh223_0sVy7V-nj25RdIGVZvk7kY_0AE,60,2395
coIwXjFiEWYZZgWiY9TvE2yEUU4MNYE1f1Um9neZaec53x0,101,0
jl5WJg01QJI6SQR0e7O1tQtoAlMiWQeiwOzFHtBQCWdIUHY,236,29200
as9VxUOi1T-1zLRR5LZrJpE0JxAH9MFtIwewEwOsFPPLug,78,8945
iatnN6ycpbxOW3rtoZkY8hNm7pJtR7clsO6W3TYHmNUEZZc,163,77217
7niYyCNtRnvk-L1Pukk0L5BPQytjoxBsn2_FdcjUjtL9SQ,40,2196
iIGfKbtLl8D8V_BuXdsaYFbOLCKvsSCNFBR50bxRItr7Lg,119,91405
RAAeJ3_SfrQ3mPlzRYD0RfUJAYQH0IlEjHQo9H6JQnfprLM,22,22623
cKIXTV2lQ6Es7aoRqBZG2MU9CWLYZZP0lfhJfgP6wbDpMg,201,23812
rOCKxxTdeGEl4fmvd3o9vvrSvKGl2c6_BO1eqyd9D1sxy8o,16,1357
t1Ty5NIDH3TCb_duJUs8XFFtVlQVgPQfBjSKjeBubgQbajA,96,3017
Kgi6iUqC1HsMNUukwHVcUQe6ulI1xhPdFre2Ycx1QtB13A,104,83872
pp6SF4eFRA3h3vLPWDrdotaKCff-9JVqI2pTEz9hAdMfyAA,80,0
5XVqw1yMDEOjat50UwmatPzwuSeBx6dJRkNvMOcMc1DjeMA,236,24690
dDRRFgf9xm_6nJ0pw-56hKyq05PqkfsPVViMhreuQw,202,0
88vbFieq-J6nM9IUsyg0GhQ5njoFeohDhWUSD9AR6rTRNA,29,74397
EgT1-fY0jN2k59Gy5Tp7ugXyYPwpJ8BrKh16prt1xUOAlLQ,74,2906
DcIVBFiOG4fUu-UAYKShRYihlUW7IjJiFwFRdtY_h4vYrQ,44,320
iaSuvR6-DI6_UYVO4iHaSEGsPYDTgKp5joCDFMrwq9YIjQ,10,166
srbBvAe_MumbiIN8UMmwrslJM83bYJCsDMeCTTbodV-xs20,41,18592
9h2bQkSD0MfCW5t8Y2ZEYFvUShxcUvFOnWDJoVY-TeXB2kk,20,3752
VPOGTmgCFq858YP_Gbusq-8OuO_HENJjo8VyoNFsfkcF_0Y,96,3225
kL-hjVXzmKEUn_UWQigdIWBLRXjJByNF2my0u62GOaUO35k,20,1602
GHN52s132ljspB9IhRH55TcuWWWx4Lhq29c8muUMoPFnBV4,120,45734
sXqJzleOLZHsu08QblRSTolHVuCq2Ux2SNcpoOT7L1nT_Qw,136,602
ZUunFgCwvAslHSQTygLjaZ4vpbHdZwBBBGQJ-8p9w4xukOfG4SwCFk8n,136,0
V708wtllvgR1WH5eJU86xNU0SnzEgRWfDN3j-rOGVz8tZA,102,0
1CKGY5xOWIJ48pUm8LSXfFzCDIqkp2E_gvKol1WqnuHwaVI,201,15206
X-gbDJpXRalOBK5vaf72VdP29OR5_bXBsiCOQ7YvgPuVdUg,3,80
zj4EsoyzqTFaLPWfra7z_RAIBtvETy2PS7dHrmLrx2VQaA,236,26485
Tk2IwUrNOrLv-CHdUXoIQ1lzPrfgXr9W-9c6hvE01JkOcI8,427,29476
IZWwotz_o4fd1jcmwAHBOYNutk_mG2siLLzb-nFMuDZ33Q,23,24047
qGAKlk13sezIxatIV12Lt3rN8Ud0g-shUFY2no6oNDHeGA,7,1322
-vJmSvj5jW0AMAxDD2iIicIAUe0B2A9ByUO_DbZCkfXfbjY,75,9457
OSSh-f93r3kH_GW2A94BtU6mqkzVAga3Z6u6cDbc5BW38-o,54,2474
QAQ2SqpcM6RrsSuuLrkcd5-_IgZZltSfT-FIgNRZasHfmQ,41,7740
kRfTfs9DeZnqaIHkiAh4AZ-w66ACzldtEto8aR52fa1cOdJEJzRxvYpM,104,21982
mV5dUJKGgl6oYyMQ0UFnYs_Bm2oP7DyKAKiKllfuzcG_HQ,23,79259
k-U4XiBs2JCyvhR7y2lHeasxCUhUy0s22i0OEaGCyBm6rw,136,892
MhpDTUNnMrbKybAVOd7euO0Kax6-hpJ3gEvesrxQWFY0_g,30,0
gIg0VxOEZ4B4Sq5BbGM2vZ5lWEbkbMTvs-pQSYbnnxOtgw,268,7476
taWajt0IvcXpk3fTBOe9A9H7rJZmEXHx-0BQQQIuP6001Fc,60,1926
NUG8t1q-PeXqe8uSvGWXjhOowJsG1Xb1OaiGAmstdVIeXIc,104,16259
0yxuBjNH6puq8_3PFc-Id8MvRgXu6YmPgqvwJOdQ1MCXDA,81,27291
6G_N9skQ_lk661qNtz-Q26O3JbnEIVw-JnG_HtyS2ZvoSg,432,32950
kzmGACpHOn3Nh0q2uRbS76UoMYIrPmv4Vdi5MUmfVaCWf0g,38,12193
B8ETfjSm5HBk1etSt1JPrRUmOmrX9EFkz7baQuv6rgHsS6s,80,18916
Wmv-lOpavJhvj1GGWWQtK0l3kc5yxz-GGh_rp_MfbXXxLyT9n0TsvPtT,164,0
W3wIHszL_39n5viBO336mdkir5ssierN72udUK1brDbuKw,77,2388
ijIguMJISrnD3FcJoQa20r-ghIMyl1-a6e9dZmkatBRCD-Y,38,632
RXjeGZ5Dy3e9uhiM6OSrpp-oy6bVyfZIjegq9ftt0WT-uFpI6px4kHv-,45,0
8xlxGR-AaRp37DsDWH74QzCj43XNTBDF57r9hVtgk38FOA,44,193
VOM1izvfxY4aJaNlZN35aedYAhyChRNy91idTP7Sb0gS6Q,136,900
mmxIn1lFtZB7dKgXqp_7q1oHQfUqZz2pMJk-TfKNZNVIxAI,22,1215
yJJ45QwJjxcD2grQNbI9q1dVgPsz0XgXKzKTle5AnTCa5g,236,68404
N3NebdFDfsWncZDLuHNdCAHK8CaKSWjjU9IZYluN4tA6o10,84,1346
uiz27QGBngnKHicIBWD0BzO_ICXX5uhhG4LjMJMvbyduERM,36,0
ek4bg0Uvo31VKswAEXa23Yh-wUWN2qbKZhfJv8Ok9OJwZA,236,254663
TE8iAynAcKfGY2z4TWxkZu8CcIdq3zrfUZR72JpX26o-GNop2Grxe36x,81,36305
Uw0RGMo51FJY62w3IiUEX9_Gb2Ve-TuLr0OixuSsAiWsBTJLu_yZjh5b,76,2276
5gie0BPcjkJEg8eSTS4JsvbQk6YwAvHpIcdR-Aj9fQPoKA,236,105753
ovFIQ0ekJMgKeQnXINPS5bs_Go3Q9muqoGCllPJPILYLJvA,77,0
8WIJWEY5NK6AMz_XtGK9AJUiBvE6saWqzXuK9-JRqabGDh-mLiQjTqJ2,236,929
a1oXEC5oqh9DGLLT1eOhOJNKHFgNhGvVGmNXJ4c32DMEOTI,29,23348
EmgPLF_WgnrI3rpFcrLQaGQ-8iSywM0IYQknmfTROWMowA,18,22108
h6zPVDZ9PTZ1tyNykh8M5wJgfwttgE1chreQRrFic1Kiluo,30,1602
m5HswIIQLe-9sHTXrD_Ha1TXipQnvlqb2lnoGam30EkZoq2326whzVPQ,72,0
1T5rHl81hAif8PYikrms_l76-Yekv_at40LwJjsAsbQ2v98,141,2577
YGDQJy3BQUiP9ZpYxphSGDea1c3jaZ5W_-hRuj77h4opxQ,113,65963
k3zCXbmEUMr4D7pA64LqPdb3G18nIBZt9feyQhd_jhALAoU,126,0
cKIXTV2lQ6Es7aoRqBZG2MU9CWLYZZP0lfhJfgP6wbDpMg,80,19617
cY0ZNtGM0zKnMaSTbIO2anS4bXZWnoNE7Zv_9r7pTO56Kw,78,12196
wj3ZxY_NmFSAZ4ebunFiyc-f19FfUkDT-N7vx6aorSwhCSgeJbN8akxi,164,0
hq5Gx28KbgDPi1nZAdI0DpOu0Cl8X37ZF2obaidECl9rI3Q,40,3839
BmSnuJHgO_JbX_i2NblZpTZcC1CyTZXqmfxZJGPbDIPGNrHsxRl-qRA5,12,0
wU8sybzj2ZuiV1o1ahUyzjzLBJGQx3rKppyH3b7pjkdfk4A,69,0
8_B7ovJwXAF6bqoPAZ9mx5npR4mhR9fZ-pwr6NybQq2r1A,20,9497
uz9fZlP0cKDhwj4APMMzERwex610LGh8B30LoljNQMTXJQSK8ctxwiFx,7,19337
BtrfxMkocdbxoty7JdUR85r0bs5RwZWLrU6jIZdXBM3NINY,77,1189
siPasUHP1oCVZHbYLYc4GVGujQxsplkrUuKU1IaUm9urPg,201,5015
kdx-qfc6OzV3jMMa4IAotYpGnwg4uw2FtELaC3co-1oDIw,76,4909
t2aXhYux1LUz_mdVhStnGk_psNu9r5_hddulQOO2FKZN2H8,2,4006
QjfoHsUz4d744tSbxGjAnNlmPwbZGiPVcKsVvERtZ942pLQ,76,15007
kZ1muBjgGxnRJqiT9ZGtXE8jHJ63j1yo7xjP89Bx7lDlnbM,76,47793
I3IOdA_BJnyqnyiVqhfKN5152cIVIPUcNVAZvhaYNUdO2EI,44,544
Y_eGSaht7eLgz7MFEYjgPe1UEymli8SXGBsXsL3uY_50bw,421,9384
R9gySBGrlLrDqagJT0_jNRmd0srrUWSBoTmCi72akJrplQ,223,0
2OTVL4b35Oa_uvk4pVSsUFHFHQypJGH6vmz36AN0guCa4Yw,163,1033
zfc3dg9BgSSjuId4NteHbg27quJpToxOhwlvjoHLieVy-Q,16,206
78FGJjHAgDwKRD0m__HED0jBV4oXSQJKtbVbfS06B2Z4SA,223,16140
9GXUa3TtF7cKhSo0UTmiZ78BFl1ax8gijeLB89mk_uKfXg,14,9130
jj5ArKKc_Bjjm3GENM04k0iNRqx9dtPgDr2VR0iO_fUGW416fLHt9KAx,38,0
DBw3i3d1RXWZ-1xUnYwulIpeDOKSJ_Ii2-E8bLbzLq4DWls,39,40487
QAx8Y33a9P0u-HgViZq1tXDaQ87aCwUT3EgKAvnvCoTJMA,38,153182
IJLJOSbs7hkEjVGBr8EFf5hpHBuJW4737fGq6oFFw-Lp51g,39,63074
aNDj-YZhBE19gB0lO5mCOV9k4DHilLncBeEdbS2GnM-8qvY,31,0
YGDQJy3BQUiP9ZpYxphSGDea1c3jaZ5W_-hRuj77h4opxQ,3,6059
rOCKxxTdeGEl4fmvd3o9vvrSvKGl2c6_BO1eqyd9D1sxy8o,236,419
upNBwibVlmzzrUhGNeWSCXN3AC5SAe0RwVUX1k_0UDXA1w,516,0
iLkyWXaNrXKoQzLtsR978U-Kahi160cPf6rMgWxXeZEhAYXp9yqDB8RE,201,0
XqluSEhneZRnTTvUNCYn8Mf_6uwWXpZy2t3IIkB6sx7J9w,113,4259
8xlxGR-AaRp37DsDWH74QzCj43XNTBDF57r9hVtgk38FOA,240,3788
u8GnhESjsZdBFwNRXJSnlI3RyLu3j3AQKve8YfTiP9dLxw,516,0
eHd9dZP5GeT4p_880PV2ZLAzP1zAs6kRU6KrBwaYcmQAMYc,57,7681
dokddHPbUClRE6Gxkbm0SN3535oR1FNtNHVS2C-Xhp3_NZQ,20,4276
AOqt79dzR9SOIatPPi7PpjeJR9prL_KfPvJ8-i37P4HpKA,26,7432
p2ZaCw_Ie24Zh6CR1M56YjCmyqspxFOcQcBV4u8MNMVbtg,20,163
oLTqY5J_nBbVtLPkF32FzR_P_G6p3FCEQh7Ud5wedceqtq0,223,7962
SrzvOs5Y0EvwQN_e50Pp_FGosC_o2iWW4-NMmRRMrwWURQ,7,1860
Lwz5qw91hive12_Fxpd0eqVgG-xWAKJkJudhWVZM32my4fM,516,5455
gmmokuDCxykV4jG9Eh3UP-XNPYjSkZ9-kDSXslY8KdhcdS5jY0BkKQL2,223,0
jMOBX0sPHAXbta1owK9zO2sxrQo0aCmqdyYrimiGFG1MwA,421,5235
xji28dbguZQBMA3kBKbDNrro9nsRrjdquYeBzVyW_URx1g,63,1097
qNVidQUV6qTr_vPs4JLbbWNlLdEKohB94JqeST41unLkKg,432,0
5MOO8obEeZu3RYeSsp3rLFFzuQynLagHfu-ln0XdhdD0alk,113,3045
wee1cMpLWiINI55Ks522kak4Dk9Z3Lmew-IHTvZ8PQcxJt0,28,7500
5EO-Ix2ebzLGRWlYSWo-ZremqIbX-EfdkzuW1JdhxWr9Q8M,84,2748
Tj1GS_GdGb74pyWJSH7I_qXtR75gG3l0UaA3gQ3dFWDRg_7TDzrT271x,141,0
1O5z6Hv_6h6uNm-rSHroXcR3Cy0aJbF4vilAQksWjBvYXQ,113,0
6oCD2Z3qWe5Lf4tHxzbi2SOySnHXzNK36JvL_myrMDCWDeI,84,0
iDYY6Qvxft3yAWV_jhMkhFoaM1utLpCILKu5-4VwW8zdMQ,80,0
gAtYI9FYw1WosU9uCsmcjsbxbCpnIjnGTSvMsOKVVUSg5ls,96,0
B8ETfjSm5HBk1etSt1JPrRUmOmrX9EFkz7baQuv6rgHsS6s,136,0
zrWgQQTl34u0P_Lw4aIRwqwbXmE6-l4HDlTFNB7XLsY7krc,516,0
8bVP9u3b9xEcsHkMoacfO99ZddDRlSIFgJpa24oXTSnDLo3RZWgIjX6o,39,11258
yL7ytSuv-txcccsVOGBqazWPcUawOw81Bsn7qXzPlL4H3xw,20,976
Cgnadlj0jv_WNnpieZRZw3AYx8xx4QpoQNEmpHlZwhg5kw,7,71554
GM9JJuxWThOt87O-q5xwaiQlHgy0TGvI2fZM8NwQxlah1nKYQzwBD_xa,136,0
Vc1c1fOVHotDdn9_9omASiP85AcCiW65ScQY51H92Erpkw,7,16503
ibqJ-eMP1fabsay6TM0zl2QUTDUdqLdTEtUIA4I_CG4d2us,22,1404
k4QZ82xFRboVuMreB-Yst--_0fosaqVwKTZgWgMSz1qyR24,236,93411
OAZh9It8Ol3WPisfDqo7mv6HGwJGX_q1uifyZRA289IU5w,69,0
aAlKSkNPvCIlMSK38HVNCued7LScrenyg-HKtDOly1GFyg,38,0
lNVAz7khMfZQ7lVKNXLN3Qn3RjGfW5lOBcE5np_JdCrYmg8,102,16828
-zh5P6dwlDZ2LmE4NAktdhbk-RDV9o22RCb7E7NxYGY8dw,63,66812
E4PYFYMFXAcrJpXYVw2Jxb33KC2DXU17nlWprdaEWeLfwYPAhu6qUUih,121,855
vZmrz5F5rSnseYTkvod-RqM-asJVC3KPN7bNBLz2de11Z1I,26,22620
so9yzLNA7WqBJK1JyaFaLHXsTDhO8Ae30SCZuMcnL0crU6E,39,38421
5qX02l5fc0MjVSTGceNE7IOXs1S4y_2c6eDtxzSV0kecJJA,40,25825
FzKo1J6T9wNA5kfU6BDxTOksncS78QIQWcAuMKTP3WNynms,432,717
6qn9sszw4FsDMFdJwywb1_oBdwShFSbmlwfN7xIWle3kmg,78,26564
Ll9zPKP8yu4zmdIm6PEoYangmyrqHBBpwM47yA9o31Ggsw,10,3208
jU2-f8mpAifiOFPJwk0dMj5NYR8MQrlYHvqXi_8iSe85Hw,45,6256
Yqk93WyQPejdcSZdhGoKrMAkXv__AgOj6x69vt3WM4PrxucBT81jVu0M,20,0
2W0GY8Nd620hS3gdpZO8X11uqCJ1Wd7-Q6XMwkpIoSQQrQ,102,4488
oOQyU702_XuOMR1odiQBJ2To50uOiHAewp8OSh3pkJL3uA,35,9225
w1QzDI3VXsePh3hYbB3jXn-gW4ddxIQqav1I1OO77FOniQ,20,13684
K-lR9ekCLclRoxEJYtrOaBOfFqQGqeDIQi31ulJF7Y_NlA,3,4855
GQS7YOKjHGXoplWyg3tBiY2J_yCFYQiDhZQuZrBM98GqEw,78,3457
orw0lFsOvc1E4H9_r3rtFg6mQh4vZv9ZYE04ccACYMYrd2E,29,2683
06yrzqL6sVBaDvaKl_lvPV1KtpuGRYQbswxyUVtI614SkQ,62,19249
9g6_ZyI6ybgc3UBSSW088Gd4EhyP8uJihM_r65_CYlDk2Q,20,0
ph913lFmxlwsBw--2r8iZtGO8tv9GCXxebg8t_ZNFchZziY,236,13263
hzLy3SCH9bSMh5Zb9daMx4B7Db-4Go4QBHZ0QCxtd_ET5kY,103,306
VPOGTmgCFq858YP_Gbusq-8OuO_HENJjo8VyoNFsfkcF_0Y,133,13300
5p-vH4nBfQFItC5LtD7snu51lWljTuLta-nu7XzUP27jew,432,0
Pe33fa1S9dWqqIOOQZB0RGefRxsK-2p3WqsDg_ExdT9VaWM,33,0
fFEOs0qR6kYKD0RZpO7mdNjt2JumnuIY8KFIXcIgMvqboA,28,645
J9rnwlsrKn1_I5xODJLN0C5xOBPpoBgoceN9BVRxjcJQJcs,133,2416
ySD8q14D2QcLgfcFJFNVGQivYFbRdVlQuu-wEK1RBkB1zec,421,133758
o9ANjRYNooX8SPXXPQ3UxP5NVdsUQp4mgOOenlbD1JYX3l8,432,2267
e8jFch-yWU_lqrwUMi1TdeO_OGNNdneCHmqaGoWJTd3kYQ,432,26904
BOJnba6U4Uw-X0qu7KgrvqxHNnOvG6yeOexo5dEfigbSEw,420,0
Eq1weiB9Usm8OGHnz9QhlssbpM9cEaMbKW4IvfKxuLxLcA,56,34104
pc5dT8SsavmRPfQ8ghRoJ12qqhrjilYqb27zWkrB8edMhA,80,135357
cZ_9k1JEpRJ9fUh-Lq0oDDwVTFXn-Iu21dhke7J9w9uSgI8,161,12036
Xw97gjY8klascuvZDtDeRK6gq0j8kAdlWTSXxQtv1A,44,0
CMbKd6pni86R_qdc-lOzfmFCmsn4-14HMs4I2vjJw4lhpBI,32,513
DcIVBFiOG4fUu-UAYKShRYihlUW7IjJiFwFRdtY_h4vYrQ,421,107
lzKlC2AabH9XLLCFuWL8rkOaSFIDkFKtaslwhLkNdS_qug,223,5814
pzoxHxHyQOkEaH-toR63uuzi8C2vwuqO4VoDh3i_1fAe9g,421,102
yVCNcDV6qfxK9mMIYaphckMwSpsDXliweCygm4B1VnJZr5Q,90,0
hXeh4Qg19pguZfB8kW9G7Ni-2v0VPefDMuf3eAi_Z-6Q2Q,56,11788
9xUFD-7Rvgn4j27CPNIAdPruP8NRb4cmmWpRZGfPjgZGUg,131,6356
m6ZJ2QATYnnDoK2kuBy7PI9Sr5TSADe3bG4md6OE53JOQto,7,1260
WNKJJwOD4tuxnZXXPC-wB7nn9FyuMf2_qRust6R6h2zugQ,10,17641
0_NCTxt7m69Qyk__ant-F7cVYt0dI70SHSpw5NXmooKHht0,2,9772
9UsO8CrgAQGZ_0BgotJOxOlbgLdnWT58d6fnlG_qwp5qMg,54,25334
RkjTUP42O0Zv8vw2LqWnVQhHAIoczOsw0XtzSWHQOo7pDwY,15,1205
wFXoE_1D5fRP_6FvO3uN5AinYHq9hQd5Spi_4lX6mbMDUQ,81,63445
yATktfHhE5NRntN3EO5pgreicvvLj736bDvSneHIR2VXi9XyG3JLWTLE,32,0
wuh8QLzYhjw-OBFp_9n3SzdGwBwp1EJx9crlSNaEfl_vlA,96,871
akLaLtKlNncRSlRe4dlMSXt_vgCVCCNsF8M1GvQ2D8UQnKQ,120,87591
RKLr1DOfsiyl2CoTjG1GgUzhul2TiZ0tnLm8whXQMNa5Hlc,40,7900
fmRqqkjDc3cZs23S0iQnkEQkwqdaMAGtUqpDKEdhv6zRBcQ,44,0
mNn68X_yJ3nMUTG7zVQpOe_K4HXbmmznuL_YsrIRST3YEA,133,86273
RXjeGZ5Dy3e9uhiM6OSrpp-oy6bVyfZIjegq9ftt0WT-uFpI6px4kHv-,201,0
fQPMDiajdy91vvz8m7lzISflE0qd-nmGm581bMMCzzFudQw,45,13747
nP_w-oehjziJgiL1_N1D3iSad9wMUaKj5OzxYGr9cMNW1-7fiwwYFsE5,85,0
ridZOLjlasVgVvYFDsQKlXKjuIsuptHuQWt_vJxolWm0wwg,240,3076
53WvNn2PRQs2nucuP7U5l-PoGh1F8T5ZeTKaVCM29ld5CA,12,151
hxT1vW1h-0-3ZNSy9A7tjpioqU0DprXyUbtF7orUW8f3pA,75,2160
78FGJjHAgDwKRD0m__HED0jBV4oXSQJKtbVbfS06B2Z4SA,3,30069
avHHHK9OfTJjK1RD9qbsq_RbYXMXyehnO5BhnEAKLGyWO1lji6ihW250,201,2789
zzgt48gJeQ02YgGeyQjFT2lN-9f2FZxAtr8uupLz34-_Gl8,80,9320
GQS7YOKjHGXoplWyg3tBiY2J_yCFYQiDhZQuZrBM98GqEw,26,4403
t46JzHDP9UeE28Rcy6jYhG51WNVvt-4sUcbpl2oF8Alt6nRkc9yN4sfp,113,3142
pGROp02BZrMvAg7iOs5GalbtBS6vz9I3ZTUVAzZzrhIldg,20,6297
9dJFILPcZK-sYUZdkcwT5J5UryEb2boaYVIEtbDSlAvX9mw,84,0
Bo-CZlXK0MHve_VSD9fX_zbjv5Rlb1xUIssV2ppkc0QJ4w,36,6580
a0kRF8-AndHJ0jJpV4EPwOy3iGVJCl0x8tJq13ZynouQuHE,64,118353
1CKGY5xOWIJ48pUm8LSXfFzCDIqkp2E_gvKol1WqnuHwaVI,64,113957
NqDo5O6bAUDFuV7qhKHciMdmfyI0ncp_AmPBzDeW_E2mfw,432,39230
HMmKbVrZm7TLuLisxUlktenKqpED-oIGHS63YarPcy2p5A,27,0
AYyvld0muT81Tl-KjFX5uOHAS9tkYzNuPu7i0Fer13yvjw,29,2415
l-_YVLhWDeRPy0Xm3ZVJU4rEazFUlSKwwbYh3FGXEDqfPnU,516,10110
NAnd3qE_C8a6TniJ8SPJFP6LSIvuoia8Grn5VJ3MopftcY0,84,99
gDs4uviSD9uoDayGOpztAJmWcJF4Xe5UscbkrmF4_3tyxg,14,0
