summoner_id,champion_id,mastery_points
pjfBJVMK-z5YkOg5pLUHAtf_nF2t1AzhPclUPJtgKLzdmA,498,40466
YgG_WYJBBkDxAs499lng08lFD3o-9IOz1zli4wqdj5NzsQ,36,3779
NQL3QM3_Spk8YGLmC_LkCo4WBQ_uLh64Gmj_bWQc0Zf4lA,20,135
bjDsYYC1TwcjnaCK3GdLx-3vhuW_VjTJCs8zTwOEeKJcBPk,39,61532
ZBbQoPsw1Nn35Nh9HM4O2l_HQw0oLVYcz9kgMoJ93ApIgX0,240,25627
5EO-Ix2ebzLGRWlYSWo-ZremqIbX-EfdkzuW1JdhxWr9Q8M,12,12246
SRkBavQJeMWZ91knflPfJE2tmAtD-umW2ML6M4EJFQW_VQ,236,9444
pdIyzTKajCjMZ4hg2naa-tuIWPS_DtIZBFXmv7jf1W_-xw,7,4427
6oCD2Z3qWe5Lf4tHxzbi2SOySnHXzNK36JvL_myrMDCWDeI,103,0
vrA51nzpCz4mCNynqBJMPSoBCoMJVvqcuem3nYaH_0Ky0J8TFY-gJdnm,127,0
8xlxGR-AaRp37DsDWH74QzCj43XNTBDF57r9hVtgk38FOA,72,0
dY0eUl2mJWAMnh5PSAJDqz6hHShzwuvJG-2sTEG4GQbFWUI,85,173
ppREXKGbGNrAVyhiJUuXnNBYWxrok99HRMvkCCmOa5A,36,0
0kgzAmnz11gZ_aA-0EVLiE2MUbd0KcEjEd-TAxA3xOB5v5g,40,27647
eP7oh7pwHAv3WTexYoS_IFO00YQBdL_XWCDfhghR9kmJPg,497,0
pQhjdWGlb4HUabXdBLYijbbuPz8253ZBHy4dEIiF1-TyN7A,240,0
zzgt48gJeQ02YgGeyQjFT2lN-9f2FZxAtr8uupLz34-_Gl8,1,62696
4zq8GuSEHX2m8mOemUKsYyzSYHejdNObc1NGihXfqiKuYfU,104,16052
k1WCwKMBRM9xIc-BUyoaSzrHmjufAC9BnF1vwGOAyYhzbrMFyOzL2kmh,10,0
9u1VC23IaV27TutQo-MnVIX8ihj4ULylHQTjqMY_wtjfoAg,89,38202
CpELxsq8upFBY3Oo15WmtaC2M7aB6Usc3k3o6aNXa5iWcZQ,24,31391
GM9JJuxWThOt87O-q5xwaiQlHgy0TGvI2fZM8NwQxlah1nKYQzwBD_xa,23,0
I4ZkFqmYe3iBVPEXUAkPyyVQsNP64tRjaQtvXOBFDFFxZP4,10,7084
o8ACHh4N_c1oLFThWnFZyu3I2GkxrlqwaqgqU2AqPDKXaKY,163,5855
kWpNhOUR839-001nkCQW2kXX7QHY0ZJnRbGsLAuejDg,163,809
cKIXTV2lQ6Es7aoRqBZG2MU9CWLYZZP0lfhJfgP6wbDpMg,10,5321
bA7RyzdwJrDQoO6VJqA65NYm6hx7IDXYk3d51JyhaEHLv_-Bx1tUX4v_,268,0
eHd9dZP5GeT4p_880PV2ZLAzP1zAs6kRU6KrBwaYcmQAMYc,142,28776
oOn2wtLV7GD0a-d3nOhXT623lW-amFX2HzUz-0RPWTI1yw,7,2762
DA1c-CfSk0Xwo0l1qV5DoE9804L9q1E6ysRJNUGCYFY8wQ,7,24173
P4NLOpL5D4g9fga4sOFTHO47kdwO4hYDef_gVh1ELzKr703tTD-Zqad5,20,2818
mBP8YucZQDNzuMHPaZCSoGt99dCOyoHlvUTA0BrAcF-5HNct9v6VCgfA,201,0
s1i2FUDv-8JO9YpRk3EJnEpCohtdbYp1T4mEaOftKMGUURs,56,9982
hoX1AL0wYB_rIufKbKGMJM8dgR9C_JXV1u6kYFdqII_6_g,516,0
BR3Ck-6p63q5KPfkJxd9nl3vNOzFkv8F5EihZzTSmZoxiL68nKdq63Vw,7,0
FCKCUdSZ9OpZV_h3VPoCuS6_WTqWqRyTICyNEKGStvUvl2A,4,7286
ZSJ_9hbrwDHs1qmnSwSMNlPFQOVdDboxAcyno8GjOF4lZw,119,3405
UeVwlvDZq88zXqi7Io5hmilWwS-jtKo1BnGEwXpBBr-elg,29,0
VXmEhCiDQ0monYwqswxinNIIDaGCADDu4zRzwjhpJQaFplg,56,3468
zj4EsoyzqTFaLPWfra7z_RAIBtvETy2PS7dHrmLrx2VQaA,29,13662
Wmv-lOpavJhvj1GGWWQtK0l3kc5yxz-GGh_rp_MfbXXxLyT9n0TsvPtT,202,219
SIZjZJ3UXbQ7SUBoHZx1qLspXv8NIbWGb25HGR4qAjiLwBQ,44,4364
8OtEQ0FzmI5JRR8-ZBmEg9aB2UiZAjBgKDFMin4Xo97YyQ,516,0
a52VLKMtWhwlPIn38nFC69jAssI986UwPHYrtvPjoBuLj78,28,0
HCQGcz8tOFKU9XKCr44FDQkGh0TcPAuzxQi5qXl__jSYEjs,84,0
PcIIKyOLYrle9ez6StMK83hybSbXO_6WNCSQqxGVO_leLtg,75,592
HMiBLiWyArX9u8DkejLLWkxxtowT5B1Z1Qjk4miumOPfPvS9g-uWXF9k,53,0
avHHHK9OfTJjK1RD9qbsq_RbYXMXyehnO5BhnEAKLGyWO1lji6ihW250,22,6482
BiqlY_Qgwit3ZHrOC0ef8Vr9oIdxr69k5R6XbAmGXitwXA,432,37431
6iHw3SOrG5Phnx7tVOxuQptiwDqWgV5Iv_P5Vy_dNNuebQ,267,0
QjfoHsUz4d744tSbxGjAnNlmPwbZGiPVcKsVvERtZ942pLQ,236,14866
NtW_gGlfDp4LidvxYxz7tHdXHiqA5SgtDxrC2dIzmQnTOw,15,9200
K31bvask5rbp6nd9O2tWPP37wfNw1Bgpw9n1u62YLAv2LA,25,159
9g6_ZyI6ybgc3UBSSW088Gd4EhyP8uJihM_r65_CYlDk2Q,56,0
8jZtb5U9KWE8O622fHpf9FdRxLTzmeDy35mqc0aqbeGuK0Y,28,0
sJUw_IWL3sFd6EP5fMNxBLR3WGc_ZM4cBYwCPpI9QKIsChg,15,11387
rnxx3jLU0SUEWMNXcmf-SzvfyL-V90ckx3p04KIrwRT1KuVSJD3AZP1U,121,47632
7tIs42vJq4FdF6F6w9M-s5DRKcJitAosjSWyN_pPkuLn4a8FNHuZGvMP,10,0
JMuKKCcIBD9-7W2vmUIPsvsRk7ZxyR5a49qJuA5V9whgbg,36,1196
3L9DPasBU5Mc5q_VLRP4DtQCvOunsAn4rNiwfWHw2Z2jl2Y,36,1115
X-gbDJpXRalOBK5vaf72VdP29OR5_bXBsiCOQ7YvgPuVdUg,163,827
Mm2WovXeqc6ruZt0XOgzZYPmvmOcbs7uzvOKwK4uzfHVDc8,10,0
iyt57tVtOfOU-OpnwlddXyyFgiuO_NkANJxLxf81AlvFdQ,51,35693
l-_YVLhWDeRPy0Xm3ZVJU4rEazFUlSKwwbYh3FGXEDqfPnU,44,1341
1cfpGpFcZjOfhwaKuPB_vXEoCNfV-KMu3SLjJrkVMdT08bUEFK2ZSYZS,28,0
VifbwNqPkQvC0JIndVT1ODXeDdqAMrVko3ufKqjUKN3nwA,84,2829
ppREXKGbGNrAVyhiJUuXnNBYWxrok99HRMvkCCmOa5A,38,6121
mlIvv2s1TCXouw7PD6eXGdn9_mK7dFijSJI8pwvODEgMWw,35,0
ibqJ-eMP1fabsay6TM0zl2QUTDUdqLdTEtUIA4I_CG4d2us,202,0
VkopDol2ponllZTCvIJWtouLD1IJf974scanrpeow5_WieY,37,20520
uP7nuOZEuU4S_rNFCnsKqWTQ0S4T7v3chwpFdJxB6B5EwA,136,0
_BAlGoStrYnZ8ydUnQJOAsdwShEqdqnh9HJ9x4f3XtXPUg,518,1463
LNqBJzyCo_ZaH42YbIErmwu-SmmU5jv3iVphFrOffDHtAuo,16,1509
MaOHztMhyQjZW2QOKWaqCj3P6StXS2Z_9HSKQ0PyjwcLvlCdfv3PSqMM,136,0
JyQBsYM_qOE8h_ZPoQaxqkukOOWKDXQklf2CEUniejg9Qw,96,0
gW791ydGythRj1QYEXPeeE66sDBn-rRWi_iKJwyVH-OD3g,122,5733
fYH5Gll8pb59LgzxZzbIWxyyYMTdTIROQg_vXHh-HxbSzM0,101,17510
oYylMnswOY8jspLVcwqNxDv1x2Taior6-hvbdYWghJ2RQrM,20,0
J9_M8nK4aq3pcYJjSVwqHnrodegMg5dDuDTU--IoZZOsX3Xep6_owdnB,4,1002
JMuKKCcIBD9-7W2vmUIPsvsRk7ZxyR5a49qJuA5V9whgbg,30,4596
SXzlng5qOXrSwqYnxBIjSaS04Awg2XK0Vt9Zz8Wf2-uKIQ,136,6598
UiVrA1L7_ehc596CSrpLW_lRffGZEwYTuHEVJPq4A2gI8CM,114,13544
_gwHqZftBLMHHrj0XxNdl1WfQu59gv3U5mCkv9qSyI2Zjw,7,35551
3W4WXT4_PStPZCEygN64DmyniWJMWLYurDIY2F0dOIBHLbk,77,22847
m1eaegEnb_X5-JLoNcfPoytJm9p_q35A15CWjV146WCjrA,223,26748
uIANprv7EZGhcqvkoEec-ScRaihn6kmUWw7sB9ghoNTtaiA,72,11084
7aC7LxsQZpQRsgCIeXK7zNORfJtVD_sTIfuoSY78-jlLbw,497,0
QAx8Y33a9P0u-HgViZq1tXDaQ87aCwUT3EgKAvnvCoTJMA,115,5421
nY1ABcrs6iKYn4wiFY6SeLYmSzgfC77e8n8iR3mGGV9iIBbpJOg9FRr3,14,408
lBmxs3aeLd4UTibH2tc1KY6RtdwNtKbuiRz0_UjLy6wAow,56,5310
E-BS1tIIjMJKHmgRsZttzF9vqXF3tZl-mvTY3U_hC7eAR0R3_4RxkGRc,38,0
zfLRLYc8QgECJblsMrA6jwl43KZNQMFYjWHytwk47GJSrC6U1Wj162bG,518,0
ke64k89iam_9Afc9Dt2-lEIMdphUSiWd6VCKQ-rUBXDyg2w,35,6533
DZjGIPuz3vnHIvJXU3PNzvqE9Mjdh-_FhF6Z6WMzT015Wg,164,0
WNKJJwOD4tuxnZXXPC-wB7nn9FyuMf2_qRust6R6h2zugQ,223,377915
2uxDjiF7YTKSTyDuCa1tjjj0g72n0AIwIjVyL2aPSWwCk3uqMwFf7TW3,29,0
WQjIysQO6wZWYlqfSV9a7hnvYqMGp1JNEzThmhMKBVdUzA,142,977
4Zb4DClef3EWLrKeiFS7Zn4jNFvS2t4BslPeAGTTbblKqQ,10,23067
P9vsYRq6MZCL3sNLXPYxE0S0e2q45Vv-8M6iRDcvHA2kLg,20,2409
VvEE4iNbrO6H5124XvZZfqBeIe-hob7kaKzXYMTzy6o6zSc,56,5065
P7X55ri81B6gbaCLp6inZDjXaaBARCNCCXtj5FgqjIaElQ,104,1456
mwAWudlat69XhtWxAORgrxI3Z53ydHJoX_QvIVZ994QtBMU,20,3435
sGi4rVYEJirbFq4Zz00K9oNkJ6oREP21bCfOKZZIMu6SvTw,7,9882
h8S_i1WMEX_NoztBXZ3J4xc0aU-LrqcJKVB4_7AgWl81QEo,84,3804
OlIgafRO13kn0yscfEvSc7jx0azubT8u9uiECL4siWTbkA,223,112
LeHEADez5j_EAhlTHOM4uuh2YAffWNL0lTsOXLa6ho-oNA,38,12272
zfLRLYc8QgECJblsMrA6jwl43KZNQMFYjWHytwk47GJSrC6U1Wj162bG,2,0
DojPv1ZyNm-KkMquSLhcMlVenzb9ed9FLE9xEqzDR05UMQs,72,0
ijIguMJISrnD3FcJoQa20r-ghIMyl1-a6e9dZmkatBRCD-Y,69,146
hq5Gx28KbgDPi1nZAdI0DpOu0Cl8X37ZF2obaidECl9rI3Q,516,2430
IA41Yn0Od-qXexWKny0NmO6k8_xL3N7RsK470ohmZzGvjU8,10,0
G2Z9561vA2QEcUfpNe9C4HVMAf71mGAElFevYnd8ZINEkLQ,421,123
hXeh4Qg19pguZfB8kW9G7Ni-2v0VPefDMuf3eAi_Z-6Q2Q,39,109846
Yqd9WKdldjNipNXbPRynC-72qJiVeKApNCHlfoU6Z3QVBg,14,4362
5emOjV11JcGpYJ6mSL08zcyZtbV8i71MBBEn4CaNqsyWuEo,78,79256
-6uvt0gmF6geJ4OD1cW9ri9NYVE9bQCTvwFuzZIcdO3n6W8,78,16325
BR3Ck-6p63q5KPfkJxd9nl3vNOzFkv8F5EihZzTSmZoxiL68nKdq63Vw,75,0
iOp_q890_OniAKJkh4BcGwcptvbUykcyQTtWjIw3SLgQhg,84,0
4BbQzdoftt8rB4iDsLCMAhbIk2a8OYzsfBe_TYsDEE2k5Do,15,1256
kZ1muBjgGxnRJqiT9ZGtXE8jHJ63j1yo7xjP89Bx7lDlnbM,22,63555
rtvkJN4cY1gbNRt0YPxMS3sjlxhvLam0QuZBdg7kF0iuiw,36,5514
wU8sybzj2ZuiV1o1ahUyzjzLBJGQx3rKppyH3b7pjkdfk4A,81,32303
K--uImhQaO_U_6e-nsXac0pzaVMV51B86ekscO_8uZJ9r-k,77,0
hZYvXfBPsWdrjigNen54ZXW6VKwlC2ZevuRjoe_S22z67A,22,5826
oZP8ctkYto3Cp4zV-DrDKddppxZn5dM6pblCGcQovCi34g,29,263
QAx8Y33a9P0u-HgViZq1tXDaQ87aCwUT3EgKAvnvCoTJMA,236,14644
HuhHVY1J5BuZprTjhAE-KWYh21bKiBSq942Twp0aP8rH-A,432,69434
Kgi6iUqC1HsMNUukwHVcUQe6ulI1xhPdFre2Ycx1QtB13A,78,2877
bOy97CA3-c1QpVfrLsm8cNm89_bgeOGv0RrxGyg2MV1h_Qw,10,5481
lErfZ7xkpr2-bvXdOODIoaPZCcAdnQjIhE4rPcQ2IglUdy4,432,49012
lE7LCzApDIzHoNyaWSSylsMLZATWhNt6jM3TUZIlFh8W19Q,38,162
nkc1KSGdAfln3wPlDHGQ_9LFMeAgl_CkjCwVcn1IimPoftQ,7,56341
GM9JJuxWThOt87O-q5xwaiQlHgy0TGvI2fZM8NwQxlah1nKYQzwBD_xa,42,12717
ALZO8knW2hRr2oLmbfVYj4Zsm13WkuIB08C8sl6xSvN-XyU,20,404
RS86S5GvLLLRBZ3aqT0afBzrsec4e6mI6V631Q6hIuVlqAo,56,2017
gpj6V6Cqo4cfV59cUTG9pvAM9dpE21HtETIhdUU3mBwf0rw,54,57877
5ctpwU1ZIH-AD20D3b1daP8fLFSn3_Fr7wnjKbsJcZDzXg,136,0
yfhfUEdx8SakuPbHgaR46d6xsEvNANYCa8ofK-7MOwoe-YE,28,0
a0kRF8-AndHJ0jJpV4EPwOy3iGVJCl0x8tJq13ZynouQuHE,56,4254
aWDggmmRi6Dykl-BNLc_q1V7uCW8ByzeDJIa9MOdBzY3tw,90,37691
_II9NksKAoburh_5KHOzYB4Snqvm9HlvJC8_raiQZg67oX4,56,20645
Ie3QGRg5v6odh6VFumykMY-8K-EtVbG-M-Pg7PRBx1FsU9M,29,24973
2xWRDjYNXWeUdB98i8rWzc2vt9kmDHz4yYVDF8GWmQAvWQ,22,0
SJ200xzo9ZQ84BiDjFfSPT11_oUUXMdOo7VQGCKvAPgCsMI,29,27604
hxT1vW1h-0-3ZNSy9A7tjpioqU0DprXyUbtF7orUW8f3pA,115,25316
FzKo1J6T9wNA5kfU6BDxTOksncS78QIQWcAuMKTP3WNynms,44,0
AADKNuua_8tnKKYUZ0FiFSDsUYSIOHLdf5It-Sz9vOoA4Q,64,70244
ep7LF-lQDOYmyJrjxcbPEZp9X85ydBTsD9lw6rA5sdLThpc,42,0
zstWoAHUf7qyTsist9UhzYlYM1Un4hmsThmaliEwNUifSt4,7,45933
Z7mzkP3VCnfhFuXb0S7Oa73XSdoL0hhSmpQPbHGKq3zcig,22,5620
gL2JNHx7cq9-EPVZcnra6fpw1YoYpRWkHt1auI7IGMJ3kg,20,7004
3-HAAL3fMThWE5Zx_eH6GaRDornOHNhK9J-KReNqBK-gew,35,4999
BmSnuJHgO_JbX_i2NblZpTZcC1CyTZXqmfxZJGPbDIPGNrHsxRl-qRA5,121,0
py2I2jDuNuYEVePtH2s7BElBJMAXQPOmCJgzKWmpnGfvJbEaLrdSlExo,7,0
yIxqyEeXG_W1smJOiDTWAxS7mfPqCaxzmVIVVQ4SaF40bw,56,4359
3bjn3zXk93Z9Rt1iDKRw2ayUcBJ-1Ln6osrmzkWZgNN1qRA9hK4LQW6k,23,0
3gHz2cnwX24i98v22Ix4Tfssa_ykFsdvaJb382NrC6RZrgg,36,1646
kXGY_TUcoYdMt-3jzEM3sSZXQHncHdq0BGnVxP7c8-Xq3PQ,240,388
6qn9sszw4FsDMFdJwywb1_oBdwShFSbmlwfN7xIWle3kmg,163,1984
5NU4vGdjplQKChRJBODpux2x03Qhyyt1O9dKhSC0OegdgA,79,0
qVWPWZmFaicQCabSAANO4--mYmgiuIlF1tiJ7EJK9CQvUQ,136,900
UbpPa2QtWNZCgIQ6GK_48b_6Mn11g0XPqoVLu8FzKFlvD6Q,7,0
I2n2aKP8kdLIBO0treg5idNPp_8ThntT4SUQV9G9VrfYlw,7,24061
gKtrDW4sIPhk6AWyrrBfrHEOo9KbICOOteZYvIHOkCZyQxncNpofGk7r,421,0
DA7-ZCOVuHzjh9BB_v3mILeberbI7SoYaWAUSyja4XY,90,9059
AOqt79dzR9SOIatPPi7PpjeJR9prL_KfPvJ8-i37P4HpKA,432,29263
eoZ51KSTI6_DV4FsLDZJI4pXti4B4wXaLqRkLWyX8XymSic,101,48362
-PLJuOjKPvk_yaAoln4Q4MLaANOodxw-HbDf9T-ZfU2dhg,114,3244
ZDOSPsidx4RNl0R2KocDdN7IjKYFPRkwuLZbKINu-EZFxgw,32,0
zy0pv5u1UTKo_ghBsDZPVVQj_9mkhGKtfBrv_1iqluij2w,38,5975
HYcyLCS5tDMt2IKCK8rYX2mTStmLTkaOE_cTAwolqdgh_Q,38,160
iatnN6ycpbxOW3rtoZkY8hNm7pJtR7clsO6W3TYHmNUEZZc,32,0
5MOO8obEeZu3RYeSsp3rLFFzuQynLagHfu-ln0XdhdD0alk,41,59967
UZM2lNyUQ98_xwuMMyg_y3mf-QBOxChxTvf0NBFpdyxzNw,72,0
fvqlHcQDU4FCTthmptjrX8Z0iL3784zarEzv-a0RQt9qdWo,267,1874
G2Z9561vA2QEcUfpNe9C4HVMAf71mGAElFevYnd8ZINEkLQ,44,0
1T5rHl81hAif8PYikrms_l76-Yekv_at40LwJjsAsbQ2v98,63,2858
E6HFKMhX2PYJEPNVM9zKw4Wq5n_Oh8CdyoBVI7Ts66dFBCmRh2ry8Cpn,105,0
8jZtb5U9KWE8O622fHpf9FdRxLTzmeDy35mqc0aqbeGuK0Y,63,2571
eOsiuVkrRGbr4hc6o_a9ZdOYbd8a06IfYoW4SHXa83wAEw,74,0
I4ZkFqmYe3iBVPEXUAkPyyVQsNP64tRjaQtvXOBFDFFxZP4,3,0
mJLTrpu6x_GKspHLB39_i7NDRAc5aw5bj3UhWMzNAfbQUw,133,343
vrA51nzpCz4mCNynqBJMPSoBCoMJVvqcuem3nYaH_0Ky0J8TFY-gJdnm,7,0
HuRUHG6HlFyPLXVbzcliLxN5ylRiM9p6Oylxc9qzVLeLIok,236,17687
uC-VVlngnlj5gbzuuwku4T-tOu5AVf2_GHhbwpepmgtQpQ,516,5650
nr_QTb-LNZe3qw7RkeEpiieGfeC_M52cpmTxExeeSDx4Mg,75,4585
ZfOLusqYN4wqUODmRdiunZI4F6vaUVEOq5y09ySGE8uNkQ,33,9824
zfLRLYc8QgECJblsMrA6jwl43KZNQMFYjWHytwk47GJSrC6U1Wj162bG,240,7570
Bd6Be7UO_S5Bli1RD2xPHhYP0f3EuBe_js4Xpk4ANJi3DQ,101,13137
NUG8t1q-PeXqe8uSvGWXjhOowJsG1Xb1OaiGAmstdVIeXIc,24,3900
jCowyEkTjenkZfV4NQCOHCLD40RiJU08dVZdzIwo-5fQnSg,40,49403
4mf5XAPkCvFNk_rGE3D-xxxLlcljTPqtwlyiC3HV2LD8zQw,29,27999
BOJnba6U4Uw-X0qu7KgrvqxHNnOvG6yeOexo5dEfigbSEw,432,11293
K31bvask5rbp6nd9O2tWPP37wfNw1Bgpw9n1u62YLAv2LA,44,0
AzgbBXd-sI5-zCCpS1v-HedeHWfKvDpqtFxZqmzvvMsbnYE,2,4883
5EO-Ix2ebzLGRWlYSWo-ZremqIbX-EfdkzuW1JdhxWr9Q8M,104,52935
25D6-VlK4OO08XnsR-KtF6FiXupqQ6qTIiG59QSVDAyYbfc,28,5649
6ZjlW8nQJ2eSDTeUXwPLkqx6FdMvMZAQe-xWCxoyvmwf6b0,40,6520
jU2-f8mpAifiOFPJwk0dMj5NYR8MQrlYHvqXi_8iSe85Hw,201,17515
Fu2xutPtfZ_P8cdDf70XSKv1g9GAnUY93UO3tLhB0rlJag,516,0
ZegJZU_-z8h-XuwQqvJVDO8W6A-UEAzoXOH_GBaPQcea6w,427,0
bjDsYYC1TwcjnaCK3GdLx-3vhuW_VjTJCs8zTwOEeKJcBPk,420,0
fmr-rfnudxXLGYBylHuIoMqljkvUJUS7-sXISP946zmuTg,56,0
AADKNuua_8tnKKYUZ0FiFSDsUYSIOHLdf5It-Sz9vOoA4Q,57,2885
4ptB8rt8uE73hsmt8EO8XJPLw8LgZYsXTja0TneBwE7SFKM,36,0
Rf36Kg6V0YY2sfAQGSk5WSMMwGRzy2lYRQ7ygEXD6NA6Tw,518,47924
gLkPo26hEORA1lOCQXqkYbGfnIAhOx_Xnltx_7wjFnmbyRlO0JhSV62d,102,2086
O9pLNC85dsZUecZYq1Lrg0f3DyhA2JzqS_rFllX6gVWbwf0,101,35514
G5gNb2dIxSqAYKCde81PGZmIFJVFLKDrEleWmBWi3TERchA,141,5832
rnxx3jLU0SUEWMNXcmf-SzvfyL-V90ckx3p04KIrwRT1KuVSJD3AZP1U,115,0
B8ETfjSm5HBk1etSt1JPrRUmOmrX9EFkz7baQuv6rgHsS6s,45,0
iyt57tVtOfOU-OpnwlddXyyFgiuO_NkANJxLxf81AlvFdQ,39,169992
DZjGIPuz3vnHIvJXU3PNzvqE9Mjdh-_FhF6Z6WMzT015Wg,20,76873
Q5obIQ-SC9naDe7yQTQgOKPBUl42RiBJ7rn8hujMPPLX70A,26,7093
Eq1weiB9Usm8OGHnz9QhlssbpM9cEaMbKW4IvfKxuLxLcA,78,30322
JyQBsYM_qOE8h_ZPoQaxqkukOOWKDXQklf2CEUniejg9Qw,84,0
ZqKlCZ8tX4nCpxYl6N13cbyFqxwzqfnHhOIaXkdlOjBZWw,36,774
N8yGTs8kQ7ZbuF6BkjY4l5HPef3cXcNl6szAAaQHJlN0GyJc7rysUVjo,141,0
_gwHqZftBLMHHrj0XxNdl1WfQu59gv3U5mCkv9qSyI2Zjw,236,19797
WPUKklk4aAq8zEvHGMjfv5dc-5UCHnj2vuCN0w1z48UiDSs,24,31787
l6qYccyf-4_H8VOzHGMLJgH8SrR-HXssV-QEEIwjZ7Pp7Q,84,6539
U3M3Q7ElOasK9ODVWxx3xJTfa0DGB0FtjN0-XvVOMxXxpQ,3,19383
ZNfGqKvCFWEb1fbecj5FJYuKOG_6jHvEC504BWhBm6owkIk,163,2507
dQymfmaIqQQVt3YxaIUCIRyomDmF3lLFkEnDcOfmSkk5z5Q,202,17119
0kgzAmnz11gZ_aA-0EVLiE2MUbd0KcEjEd-TAxA3xOB5v5g,245,68458
xw5RAAAFoJ9DW8q3Dk5NcpW0hZ50Kmiy8ncLujntSDnS8ISksRwquGnI,84,0
AADKNuua_8tnKKYUZ0FiFSDsUYSIOHLdf5It-Sz9vOoA4Q,36,32890
D2T2JTrm15DLiRWbfP4VTHShnbZZguVqop_h8OWZyRpzVnI,268,0
kE9ByfYYBtf9lL6qaWGPctrNFPCK4iuEbj1P53A_PVVcsQ,268,17231
cI55OVESnyzQVvd8VjPiffj4hLhksCYyfSZ2iQ6pKd6psTc,2,1898
f6HJ7LtWNFua91ocbb_ku5o4pP_-TB-Wl_RDRkXc91PQxg,141,34011
9LcQS_ACfLk27nnFLWq1KGiA6GTrmpG223sMIFwncOgqUyI,40,2614
rnxx3jLU0SUEWMNXcmf-SzvfyL-V90ckx3p04KIrwRT1KuVSJD3AZP1U,76,7786
ZYOGEwKSOutuW6sFPjpzu0tZJC6SFveio38Y1rtWVYCVXg,126,471
