summoner_id,champion_id,mastery_points
4I9shW_8NksC9llFqEOLQ7y_kdvK71gg3kQxQUfoQpTJsg,54,12881
ByLJ9vZ3EDXyV2lejvR0SV6jlCzJtKWGu4FeCMv9XhBXBTY,18,41434
qNVidQUV6qTr_vPs4JLbbWNlLdEKohB94JqeST41unLkKg,2,2198
Azw8iqEQLQxQkC1aEhz5njpheUT4n5GNzWujONU6DvNxX_W4EVHdxieu,240,27636
0kHkgoEs52u9NPtXC_ul4e2K8Lr4JwO1FJMo5KcQ4D2C6v0,36,1770
f0Goc0rUI-y0eeVzkvHOs_7ThiyAXxzw7TnJ2NQ9ErKI8Q,28,128
ruyyTP00IYZ6TemPS42PXOPPFP_bf0u2FO--hlGb0ffJpxQ,516,0
lPGwlQ2Zcs4fXH_ND0uf3QNvPuGUzjz9r1Dw6sN0E8GEat0Dyerk9RQp,427,0
N_tvg_2eAX_sX-yQCGxhSYW2VFIDejLaaqxavKlG8rGWWU4,236,7665
gTuT6Rsa9zCM9dVw7kIouP86cUA9gmaqvOFNbHSw9yDr1Vk,76,6080
Es5PUNEKdix8WTHzRNkogpXDLqrH_neTVePLwJGQThVMc6E,1,155
GEyCBMZmWX1ZrYvFVAerx5sz_TsJqcPWjqJbwpsgoo93S2I,3,6353
_II9NksKAoburh_5KHOzYB4Snqvm9HlvJC8_raiQZg67oX4,133,1123
OTcWBYb0iLyEQZiQKcpq9bqYFIg_cR9GN-pOhdqFJYM5TQ,75,2628
4zmP_YHdHUjQNWDypuVaqmdgrM9_bpG8se56xru0R0XIL-U,427,0
ONGz_h2p3Gd3YDsAwvgvaBxVFpBnVvhaoqptdN_2Yi8o5A,40,14503
5kxm7CQl1x7s_Fw_vBCBq07vDG3J4QsxS_-pGqkQMmt3VdA,44,412
iAWj-pY8-snM-1zvirS3_J4c1r_fOMX3T5XmjgjB_1WpZw,223,28219
7TySh3UcafJDcmk_2eIdyk90NJDOqnOMoqDCWyWlq7JPsg,133,1222
Efp3ow6IjKFfo0wcL9yvcI1F6ksE1wZB1zaKAeaTAfscmw,33,1205
WwPCMAA5VM0r6xeqPT-L2N6qUWKnzFJ4vspalAtBJ7v0IA,497,24637
t4d40hOKLfJ3OCO0TSfecP0aYYM_AAYs5KQa2GP2W9t8Pg,23,15819
ucdOXBw4iiI1GXT7uLUrMEVuwnYBQCr9AlVncxogbqDZgg,45,20687
V708wtllvgR1WH5eJU86xNU0SnzEgRWfDN3j-rOGVz8tZA,81,145
iaSuvR6-DI6_UYVO4iHaSEGsPYDTgKp5joCDFMrwq9YIjQ,141,4936
esnV-KIFw-6zD7c5xIrGhLWKQF3w2-PfjbNjHvnbLLkt-xJBvGpT4s91,26,1628
SF7uIBJfnBagHMA3XmdMzSY2-9RcNp-quO6N7JkX4he1lAo,133,4349
RjpS4rJzPFQ2m812KUnv07eQhtxm2dkWfJn96a4Bm_Vb2w0,96,1372
jQxxNRQ3q_u_-bbW_S2gFt7bII6B6EfwqmjuOyH7V0Yqhg,223,9571
ZtDqzAsBV81o6N-vFq5rquQCI8zQ136ay4ihh643IqbwVA,133,11953
Axrfz2TDY9T9USWnerZsW_xlQCecndS8hCViPcQJdpKuAclJ3YV-aJOt,427,0
EprPE1-GaCNFp9Wi9J7nnJlU7T7k2qvWWx-48pSgyHglcGW0vAk4YJ20,29,0
4RyMvBzBQMrLpN49fEsAKVGMHqFatYcbp7ydjisMJaE,63,176268
N_tvg_2eAX_sX-yQCGxhSYW2VFIDejLaaqxavKlG8rGWWU4,421,710
h1Pzuyj99xu84KBoymhEteyBCWNBHWiCY3iFIv6m0-6XB-g,63,0
OTcWBYb0iLyEQZiQKcpq9bqYFIg_cR9GN-pOhdqFJYM5TQ,31,6587
dtJeVrapT6XD-D-PEj9_Y6lL0MZIxgpEa1Nfk1qKtYCDVQ,29,19427
5i6NT6INZrrz_EYglAAfF1Pk_edAwFP4ZJx6OA0HGCcdMA,427,0
ZycTn-0J__lKau5ZGZl1CiF36XMjKMAkonaCKelQ00ncCQ,38,5231
Bdt-nr6YK5JtigsXwEscioosIG16amugu1j9CQ3Zmz8osg,268,6957
-IfLabps6obkKzod3rwUcv8TI7O1wmqRRdKFLCVOsIjPetw,10,622
-Govugun3f94nZVaYa6Swmcv7kc3KmXE0OTqzSEUlqUz9Q,35,14996
CCssXJ5HZh91yTg1h8F5ZN4ub0_pZ2Ms0wrZcguEqOK-Vg,10,104
AOqt79dzR9SOIatPPi7PpjeJR9prL_KfPvJ8-i37P4HpKA,101,27812
nyi0MKI_X14ioeTpuG06QDzv63tmvB6TA_U4O1PauLMiAuY,38,6845
KWabZ3yU7G13iCRmYURMIcATqJWWmCCIlh1qarKU9Rdje9k,133,0
cxMHa3QZWKySbct0de1whQ1LsDYOb1bLzFhDcFtfm75LCQ,127,1219
EgT1-fY0jN2k59Gy5Tp7ugXyYPwpJ8BrKh16prt1xUOAlLQ,28,7079
leHtJDhZlFugodTERMTE-edPf8gb-FPLHJIt-EkNLBzl-cs,77,2330
lErfZ7xkpr2-bvXdOODIoaPZCcAdnQjIhE4rPcQ2IglUdy4,427,109013
k3zCXbmEUMr4D7pA64LqPdb3G18nIBZt9feyQhd_jhALAoU,131,7319
o0QcepcRXLqmZGPJk6CGXZk-G-zDK57V8LbuG1il4f3qpQ,24,320
NLmsUtdWXzTpAHlh4HQCajkXWKa7oFgTWVBprHDWGX5W0A,63,70342
bwjrLbaX0fuRpzUEqtWvX5rZQGEIPRuyG7hMzT7FDKnkmA,20,183094
hsiQ20YVz_Mw0K2W3IOysHJRmpYsmq53nd_MViVwwjoNqP4,106,637
sRwXP9V0xsvGAgxuCvuMfdTLTz0DXW3QRm_1k3vAYMwcLRg,76,1273
7XJLYPcMKtbxYT35WVTU0w0nzzYpzL9zACJTpRWkLyAEcEc,223,60921
5EO-Ix2ebzLGRWlYSWo-ZremqIbX-EfdkzuW1JdhxWr9Q8M,7,1451
80ydmGUE2LfK1xcArMZ7H7IvVtsivDR81VbBuFv46XEcWA,10,612
bI-2eB1UKclL9TLz1E3JDzGw_RuT-4itDzzM16jqrMj8Ta8,85,26069
aBxLlfPidBv-eUo7n20_PnOGxAbxPzTXXrP_BC0MrA,240,7859
XaF3r189UYIjpQdpiA_6rw09N6WcHvErX-e_OI0ws4oyOAc,74,2967
1cNQXpLHBUCWJqaNWLgOdHB9XhCarQuENBciHx2qtzsiRXw,15,423
bMamJ4jPNc8rvLmc6XDx-_Eq8jZsyVWwoZ8Tpqi0s6w9Ooc,7,2751
q2mShA_q6ugkes7r_yXRbt94n2W99mZYKkeX67j1jDA5jRU,64,93595
yzArgsob4yhlB5SLw3J1hpbX_7elI1Evrw4dThv57h378Q,420,572
r4VUPpuotWq38rrcK0y0GJzGPDrZbeRSQEQhUPJq0VZDDw,20,5221
EmgPLF_WgnrI3rpFcrLQaGQ-8iSywM0IYQknmfTROWMowA,68,4456
OptXUk57uNU3VZiPKa4gPwu1lOrM2K9dhv7uS2mjy_i6h4E,127,0
K--uImhQaO_U_6e-nsXac0pzaVMV51B86ekscO_8uZJ9r-k,29,8886
yepy8rpjYS7aclDOFIQY3v6V04iqCGAJzLeUY8zgVN1p8g,20,3289
YofPKO76ZAQwo6oVK57Zl-Jqhp-xn9KyVVh6ZKuWV6wjSe4,72,4900
YAdMuDDo0R-oMpVn7WmUcnhRp9995tn-Oi2ZwEkopWKqqg,113,1042
YdPYfVpRVIB-kZqG2OhVO9G142RhlhNMQebDmXpE7g7bCw,133,9206
FuuohgsXrPph2wcTcAxV7PXfEmHBZzn7OI1EZRukLHBCxAU,54,3091
HjS_WW9LPDjUl7kdgkHS01_p6sEMc94QmSnZex_VtLTVqg,69,9594
msFoa_kFRcSOxkBFBaH5_aBFSC4Of-soJeYCNGT4rSW5QA,84,0
HhSWzR8C6vuXX0esA0gxUxujv-Z5veEmWOh1_2qn4kr347I,33,0
Y1BzuZrtNU55Vtb0LC0aMEVJqMLN2r-HprlgkYVuGz3M8sw,31,172
5ocA_Gj7ycZx6WGaw-RMNHrLGobEiUkBYmT10iyOY_aQrA,69,0
1GP_FF4B61NU6uypZj9aE4z76zZTIqtt_Uy21myhQmyOP3Y,80,2683
2cPRkZQZcajFfZWAD1qmjDVRL_XRiehl9ufYgf1S8FCbTw,16,9108
jOauWEHt79QfPkfv5brkYmFhXOCm0aZqx_s9tTqB_hvpBg,42,38836
3mvJZqkZwqY8ZUM0UjuZOG_2aBihWUG8DAOLDOIXml3AFzw,31,4811
od9fJjtoPlqXr3Yn6BKfRFNPvzo9YtpXVN2nBAFXrTYC6-Q,90,123
87vutJhoL04gYwj7asFNfgLlbKWLnWkJzP6ju4M7NC6ZgA,121,1689
xU-tvN-gmIfk3IX8FboWN5xZ5b3SFwTKF64ojSYgEqhFxojXfWb3VCAA,20,0
VOM1izvfxY4aJaNlZN35aedYAhyChRNy91idTP7Sb0gS6Q,54,1711
KioZ6fogTEOt0zzdSMaxKojt-vqSyIKe1sTNLtgqs36TOw,20,0
mxuHHnxBVl5C3VGLAe76GJWx8Vku10ckOARHScjip9m6y24,420,0
LAWHqcynHaHz-Or_TpiNI9pjXI63iN4klai6gQOEBclFDeI,2,1005
DBBC81Gw3G1av82aVghRn36EvPYLf1YGNzOUaQOvw4gwPDI,76,136779
YdPYfVpRVIB-kZqG2OhVO9G142RhlhNMQebDmXpE7g7bCw,63,0
k47_iBgNo1hd71sXAiiYePqtEbfdoHDWFwO-zeLLro8B78e5mno39zUE,427,0
Qb--H-ZgLK1Tg4J1acNvaZIV9w15uGo5UuWnXRxoJMWLzoE,236,167300
RS86S5GvLLLRBZ3aqT0afBzrsec4e6mI6V631Q6hIuVlqAo,141,261494
1_7lgtbcN2d6OKheruNHA2MC4605ifh9ms0sg5cXwJ0_R22rjXw4Bvlt,29,0
LW96ozwvV9xqOyqE-jLaBcJxkzNKsnfkIe3s3vPxaIWthA,236,80626
p5L6ZEvqmX6g-UGFuNBTTqt5Kuq8WBZKAnvyIKksmHnfPCk,164,21137
MtqRSbBbEUaSy65VOJ-pIDAA6c60xsBJdwCWYORJS-pGdg,432,0
9s9J7_p_ucfsVlNvdd-EwjxEQp-WvDaLqLajnnt3ME9cSw,115,0
yhLpeXkwOa6PISh6SrOcbbK1zO3PAsOB_xbDiG56DypXTto4Q_91kK5Y,36,2811
Azw8iqEQLQxQkC1aEhz5njpheUT4n5GNzWujONU6DvNxX_W4EVHdxieu,267,3130
8bVP9u3b9xEcsHkMoacfO99ZddDRlSIFgJpa24oXTSnDLo3RZWgIjX6o,3,12667
LJ7uzhEFGKlSbN0R3sraaRhdPczns65ase99WepsXyl2s10,432,122
CmodbgEvyRGhJTMo7XLj1sEavta5TsgSQ5t3bhPodr5xSXY,7,8652
QtlDq6Qx_T-26SZ8W54UjSnkxy6VJo98CKDae9YM3zADEA,164,21458
DdSpmcE7VJYLYuiDkkWnPwhb7nVAi_7oOIpuRnhFD0Rpyw,121,37560
mlIvv2s1TCXouw7PD6eXGdn9_mK7dFijSJI8pwvODEgMWw,14,0
tBTDPhlbgCkOhZpfGRlGcwq9jrpqjJEpkLlmEUoc59_4VQ,29,83866
U-Nj9CK13R3Fj8NdluUAJsxwH6B8raGYDPzTZs4y5zLMv_g,20,258
t2_PQwt7jjsarQMt0Kd-dD8Z7ehG118sJLhA9Kbc6J-Y6v8,115,140
7JzbRc6hnfaQGPZeQ1gZhO2JMabN0Y36079Wwhy18thPHNg,104,6876
JMuKKCcIBD9-7W2vmUIPsvsRk7ZxyR5a49qJuA5V9whgbg,101,241416
BvIzMNj3YEF81RcFQ4aWRyCerkQHq36Lo1qrB8GxyEczrw,75,11334
Bpaqv3PeeuhSTqLRq2YOUCUTuSptQ7ojxaaC8414Dppfzg,38,168
4zmP_YHdHUjQNWDypuVaqmdgrM9_bpG8se56xru0R0XIL-U,74,1495
X6ixgtvsmpYu1EIAwVmDU1Va6PipKNTpR-XyfnmPXR9OYYI,223,32275
jWLam5Tq8bhDLXMHXZdHm0U6NuLQWs-UYEOqTTb6DxnMfw,498,22579
S4dR4gu-wNZhyR3BG6Ha0rkZ0l7EsRBaXHdTywX9_okwGQ,223,16739
1uXEjzBX4u7PoOxdQpTy4ZfrgdKMfx8kNltISdoVQuoRwfPC8x37kmUe,23,0
BECA9pyndAm61vZPrkU22Ikx3Pxv99Se9mgpjtQafgoWqBI,56,0
ZPuI52egfW2Y2C9bdngQvPmXLZ4F86g8rFbkZ4sRGw8Ca58,79,0
sXqJzleOLZHsu08QblRSTolHVuCq2Ux2SNcpoOT7L1nT_Qw,63,7677
Xrv3vn7i-Sg5MInzxJvR96lmYiSjRSlZeNMwJ73d9eWEjQ,4,11793
Z_sL2Gir2L6pGClbnO54TgZEZkjmEb9RcPlWy4KKqOA1zik,101,0
LNLkHIIh-I3Oy0-7ZaBhG_D8xhKUwfOwbilskqK5JF6SqygivRKfZNIp,136,0
RaPx-X9zEIwywAcVy0IObhQrSj3CJotAlHZfltSUYq-7Dw,36,1363
70AnOxS_CHvxs92v-fWXW12XQtIDExLA6_pRG3mNnM91nw,12,67334
6UOMgvmA_AHDl-aEpxFKN79HIpCPHD9hcYnSJCDD8fRG8Q,29,0
J7Oki9-8D69Gwf9BL2frG6ZbmLbWzayNNW63YFUcyY1cJw,26,4018
VvEE4iNbrO6H5124XvZZfqBeIe-hob7kaKzXYMTzy6o6zSc,142,5579
jSagbgwiiOetWrdxaMx9ItbB9_qOwDwgOaUzBRxEjQ,36,3229
1i85z-lz0YTlyQ2B7DKfEcHD0hKMb3Vg-paeV2EjnizAtpc,61,156
pQhjdWGlb4HUabXdBLYijbbuPz8253ZBHy4dEIiF1-TyN7A,60,0
uiz27QGBngnKHicIBWD0BzO_ICXX5uhhG4LjMJMvbyduERM,15,12164
kL-hjVXzmKEUn_UWQigdIWBLRXjJByNF2my0u62GOaUO35k,136,0
iYn5IZtuZpQd1rQy8AZy1h5zZ5lMWA8U_MA2dwdV9gM,7,34700
yEx2_ix8YK-yI7PGoCqdmczkhy_edj-ft4u6aUo6HeKsPiI,28,37372
tg0_HeCLEuIW1Yin_LOVS9R3JZa7M-vU15VmvpkwSMvLOw,14,7440
mFyJLNq5-DiJGVV2bPXLcsTEPLGw1rbabMeUIEXNLSCH0_o,20,0
_Go24q1E5ETFx1oBkOq3fyTbtjuKDyKYwnyKvIfYULYgPA,427,0
D23hyEmhnrSb9REEOA8V9tbhvbUIOkJKBM1kKE22tmdLpu0,245,582540
UsjpJeED6gHdqYAlMiCZImxmSCkyH2z_KDoH_e2BLCLpTrMWmjNvROh0,432,0
VkopDol2ponllZTCvIJWtouLD1IJf974scanrpeow5_WieY,223,28456
XQKgemnqmcKOb4roIatScZmi4z78lrH92v7IQnX0_c3nyw,57,997
HI1CxXDtg63_5CbGmiGiTwLxb5DS9uW0frZYH1c3bi4I1A,421,0
H830feX4gC9U0bEJYXG3OVj56AlYXr9_hJ0VOk7lkpCEKA,96,15422
a0kRF8-AndHJ0jJpV4EPwOy3iGVJCl0x8tJq13ZynouQuHE,498,36117
mkfo7QbONwTIL7ibFu8hUFMCLht5IxV5apK9HHUanYdpMSw,28,27117
lhPCY3Gj-0IiPehfw5MLF5tfEGxBzLdnmUfYBVQjO7c,106,0
2wq-LZX3UYS6U0nH1ACuP0B5m9Aul-P4VtKixn9x9E8--TQ,22,22951
ij1Dcq2gjUPGpfozqYENwVczj53Td7fp-I8RqX_EOXnwmOgTLGtJ5xKt,78,281
R5Tk-E_M9hDt30yExtJoZk6JIiQ1bF9aj_T0NP8Xo1m5Vw,10,914
m1vy3gLfVidx5ojC3TfXPBS3mKHoDwH1f_qdz0MzLuXvmm0,133,315
ctQqG8KaYgQOCB5-YD2NBsmw5DUgE2KTOUFvs7AenBmI-DY,44,0
P6UKi_bd3DL70ra7g0_CSZaGOc_4C9d-vxTTH5j4vKvMag,45,174
M5kjm1eWFquXNu-FJkE2hXU92N8vK6fY7y7Dd48Fsa0emQ,20,1690
0kgzAmnz11gZ_aA-0EVLiE2MUbd0KcEjEd-TAxA3xOB5v5g,141,26915
I6zmS9siTTtPWLyDjbuFbTU2MvU4f-JffoCMV0LuB-1PgvP591h0qp6z,23,0
WTTfiluK4ghodLa1eWuCoPN3NOa0l2zeHmjRNAL4pfcTrg,240,71116
Utb93thSonAtkCFkwixqetnwqurqyfIi2uuUV_vAvpZ4WmI,136,187
DpnGsosHsWRsRvNEz6ckyJuND6lSCuJr6Rgu9HgGnrRVs4U,64,49588
H9pDJCjbgiH7ln1mSBG6wqMsPS1m7FsgqoBDsJt4yH4qAPY,516,0
NmaOwjE9gE_Z_zCFPSA_U1GPOTfcVAOp2xp4MbUAHJc,38,39413
-REJGv8YStk_AVhhUrTzGJdRgq-IXngWyoE80bvIjIvm7A,30,15109
yIxqyEeXG_W1smJOiDTWAxS7mfPqCaxzmVIVVQ4SaF40bw,432,6265
3L9DPasBU5Mc5q_VLRP4DtQCvOunsAn4rNiwfWHw2Z2jl2Y,223,2339
9z7Iabew74uhGJqJ3ZL4BqT94jJMP5PxAMVAIyuxPzYGSZ4,23,5048
4ptB8rt8uE73hsmt8EO8XJPLw8LgZYsXTja0TneBwE7SFKM,45,6991
bOy97CA3-c1QpVfrLsm8cNm89_bgeOGv0RrxGyg2MV1h_Qw,223,0
-gtwQErMaFU9yS1bupdrIXdgDff6gz3iKwdIV44K3N5ZGQ,236,99104
Bdt-nr6YK5JtigsXwEscioosIG16amugu1j9CQ3Zmz8osg,223,6607
uluc8_hfJYRjlZdCizjEjTRFWj8oormYzwfc3izk9KOqq7k,37,145109
rtvkJN4cY1gbNRt0YPxMS3sjlxhvLam0QuZBdg7kF0iuiw,35,4785
Tj1GS_GdGb74pyWJSH7I_qXtR75gG3l0UaA3gQ3dFWDRg_7TDzrT271x,77,0
DcIVBFiOG4fUu-UAYKShRYihlUW7IjJiFwFRdtY_h4vYrQ,136,3012
9QatsqOrhXcCQ7bGI04JqB3do77X7mqwQhLteE9I0Ea7rw,10,6783
zE8w5wfAz1kcKSYuixB5997VNuJQNZi9GhBh5ixdva2yEA,18,25486
C1aRvjZRUFtN3DrTqViyjWZ9VXONCHyDbHNhCHIInofVfg,72,1959
9h2bQkSD0MfCW5t8Y2ZEYFvUShxcUvFOnWDJoVY-TeXB2kk,10,5112
icq-2KG_hE_IgYIgRKRlto9o0wLMm_MvbtY7ez2dq1jWNNI,20,26468
sXqJzleOLZHsu08QblRSTolHVuCq2Ux2SNcpoOT7L1nT_Qw,10,974
RlP5sktpmxFJWWm54bRpMLZenhCchri4TG4LSh0fTtXL0w,111,29297
8xlxGR-AaRp37DsDWH74QzCj43XNTBDF57r9hVtgk38FOA,201,0
VodmHWkEIITfapndzRDLXQp1rj69TkUbs8CikWpf5a9DUd4,427,4528
iIGfKbtLl8D8V_BuXdsaYFbOLCKvsSCNFBR50bxRItr7Lg,23,73799
NOKBtF9j4AsN_YBJs3qhVE2UnTPwFFPDPfMlGQPsxNZniec,56,0
-YfE_56RXccrHRb1oYgOESDXChzzecchP256pP0kCzS8r8g,38,10861
gvFLYAaiibMWzYo7PVkhPyOIigTgh3-aHUHGoAS6N5d_Uns,432,0
De--kZc1Bwef4Tk-PyxiXBRNKHN59KhzyGbb6jlRh2vQeEbeeA_x6B8n,236,1308
FhE8EcC4oAtmCGNRpCwpq8CXnHx1hT1suxOvnCU7rqmVWmw,40,2820
mmxIn1lFtZB7dKgXqp_7q1oHQfUqZz2pMJk-TfKNZNVIxAI,39,125538
3EGLvShvzOmkMnIl8qm5aRIouEYtqFrSmzesH8JBAcmiFw,101,15247
-lri_dM3LTjAN9kWn00E_h1tCInS3JtPWHJikhR7n1RMzg,114,0
E-BS1tIIjMJKHmgRsZttzF9vqXF3tZl-mvTY3U_hC7eAR0R3_4RxkGRc,104,0
cI55OVESnyzQVvd8VjPiffj4hLhksCYyfSZ2iQ6pKd6psTc,223,438
5fiOCJa3FajOwz-3sHnwQpUPNy0H85d7lW4A3NVsUk_YNCs,15,29167
4t8dVa1CHzP-dt_8svovwbkwDMJDEvj2UqaOJOCs_nCrNmM,96,7187
PVzBc47wv0Mw8V1jWwJsHCmY5wiLR9XQP45mb3AW7sNT9Q,91,124
CCssXJ5HZh91yTg1h8F5ZN4ub0_pZ2Ms0wrZcguEqOK-Vg,236,48240
akLaLtKlNncRSlRe4dlMSXt_vgCVCCNsF8M1GvQ2D8UQnKQ,29,7932
9jG34vkFFYiV1I9Iza0LT7iQ09dgo9bnKRelqhkfs--9O74,33,7573
-PLJuOjKPvk_yaAoln4Q4MLaANOodxw-HbDf9T-ZfU2dhg,29,3596
Zm2dim21HYl_-9L7ErYy7qpgrdCU_f8O0Huof_vdizQgNg,38,3740
XpQNeUO1Wh5ORkUC9BonGh7DtDu1Ty0ID1ku4E6r-cVH-Q,201,4809
6ojCnGPCwzESmDe3xE2kEdn0TswNbcmlWfu_QwFnaqZt_A,22,11962
VQlwkX6xQo0GcHWs_VdYCT--X0Vm160UUJazIPB_-sEUYdIE93LPas9d,3,0
KTU4a78m74gL6Db3cG5HGkwa1ZcykvtAJbxyKY3Qs2EdNe0,78,5497
gmqCLdMwGu3lpmfBM3IG38wqqBNJ3xzER2NEIQPoE_M6gVo,15,2900
Wsm1NjOmqg57k5YahEZMwCLmih18SUq3hZFEwihg9w43mrk,240,0
PqxvUv8e7ja0m8VAbsUOALt26pQ9sKDnGdaQm8GpWA1TKQ,106,0
A73D9x1memnO8Gq_Y-FJYjS6kL029zim7ScNYyIdeXgwA4Q,164,3100
Glw5L_j2tpz_Yl_6FaLQCno3H2q74uTCGxi4WFo4pPYiYOSRl33KWCvQ,202,0
v34NnsrJBQG7smcT9GgicJFUhj9_l_r1bZslsWB0q_Qw_wY,80,4835
I4ZkFqmYe3iBVPEXUAkPyyVQsNP64tRjaQtvXOBFDFFxZP4,76,14678
q3QwgIIEqbRZE0S7d0rypKP5g0nwm-PR1SzT1rnYKrXV4XYekOyaPe8c,432,0
oLTqY5J_nBbVtLPkF32FzR_P_G6p3FCEQh7Ud5wedceqtq0,28,37306
r6vUtf5MQ3_S0wSRAJ0WajR9jz449nlxNXFl9oPxmYTcdig,54,21982
frrWSWmevBmA-Fleglq62ZodrMavhqxDTpLw_rin558-kVs,29,1137
UbpPa2QtWNZCgIQ6GK_48b_6Mn11g0XPqoVLu8FzKFlvD6Q,75,2903
kL-hjVXzmKEUn_UWQigdIWBLRXjJByNF2my0u62GOaUO35k,84,8046
becj7WdplZy6x7-eUMhqTuvI352DO_3nvDd3NbdlMCo4_A,164,7711
Yi10jPkf7e0a7WVMoHsfLpMGLre8QV6yRU6RHd1mOebFNQ,432,20885
Sktn2A-QKhIDMQH3fLgjAi66CrZ9kKwtgk0YUVn3tWn9MuY,80,2428
ByZnBqQAKWMUkm8LixhCUcbYdUo4iq97O8Kgqj-PaYRmYWQ,163,17275
0UUZ0oqvy_0EZxzH2sQfIztF7mTiLoKF-WXk_qOleht1Xw,421,5088
7eJf7xDLjCndHenuqKeX7fR4oQVbLGNH8a9htKfiudRShg,32,2194
b-L3Aa6fyfDlUvMtY2yN7R4GGOz5tM2P4wQShOPcZwJ1Rp0,77,166
siPasUHP1oCVZHbYLYc4GVGujQxsplkrUuKU1IaUm9urPg,76,76191
0B9jFYBxs0YiWQybjjronGwjG4V9NtiBzE4Vh4cZ-L_4NcQ,427,0
6pqHiQ3fbTJ3KbLtHGQlkkSZuFSevF3gXwtMmgB9ZVtcFgw,223,6308
ep7LF-lQDOYmyJrjxcbPEZp9X85ydBTsD9lw6rA5sdLThpc,102,0
4BDCJ9dSV3uDxT92nZFrqmJuPtJhIumm3ZfLznEA2_k7vaw,78,16798
yJJ45QwJjxcD2grQNbI9q1dVgPsz0XgXKzKTle5AnTCa5g,56,4491
